"code","year","distribution","treatment","dalys_averted","doses","inc_class","gdp_per_capita","daly","dalys_averted_country","dalys_monetized","doses_country","name","region","sub_region","mode_region_t","mini_t_price_region","maxi_t_price_region","mode_sub_region_t","mini_t_price_sub_region","maxi_t_price_sub_region","mode_country_t","mini_t_price_country","maxi_t_price_country","mode_region_rdt","mini_rdt_price_region","maxi_rdt_price_region","mode_sub_region_rdt","mini_rdt_price_sub_region","maxi_rdt_price_sub_region","mode_country_rdt","mini_rdt_price_country","maxi_rdt_price_country","avg_model_pred","avg_mean_sample","avg_high_95","avg_low_95","avg_sd"
"AGO",2016,0.0261011743644497,"RAS",59131.2570321322,69862,"LM",6843.735897,4028.86449326658,1543.39525018478,6218130.32254574,1823.48024344919,"Angola","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.987075238643968,0.911146374132893,0.987075238643968,16.9475883114043,17.0878165834845,49.4204496031141,3.4055437505186,13.3016532373197
"AGO",2017,0.0293284215689919,"RAS",286582.86791832,338590,"LM",6992.728834,4028.86449326658,8405.02316475921,33862699.3935815,9930.31025904498,"Angola","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,16.9475883114043,17.0878165834845,49.4204496031141,3.4055437505186,13.3016532373197
"AGO",2018,0.0326835168153655,"RAS",561876.441137166,663842,"LM",7347.799936,4028.86449326658,18364.0981120643,73986462.8345597,21696.6911697459,"Angola","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.96886212474795,0.830453249783957,0.96886212474795,16.9475883114043,17.0878165834845,49.4204496031141,3.4055437505186,13.3016532373197
"AGO",2019,0.0347588103023691,"RAS",1299570.65496539,1535408,"LM",7528.382418,4028.86449326658,45171.5298704675,181989972.801657,53368.9554087399,"Angola","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.288581756926539,0.288581756926539,16.9475883114043,17.0878165834845,49.4204496031141,3.4055437505186,13.3016532373197
"AGO",2020,0.0342368730462038,"RAS",972876.850189368,1149428,"LM",6450.749946,4028.86449326658,33308.261209524,134194470.9195,39352.8205117519,"Angola","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.187629171858548,0.262680840601968,16.9475883114043,17.0878165834845,49.4204496031141,3.4055437505186,13.3016532373197
"AGO",2021,0.0357303714942566,"RAS",3303817.42612619,3903372,"LM",7408.126591,4028.86449326658,118046.623984687,475593851.921898,139468.931640279,"Angola","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.37788340280478,0.37788340280478,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.563826029581735,0.563826029581735,0.563826029581735,16.9475883114043,17.0878165834845,49.4204496031141,3.4055437505186,13.3016532373197
"AGO",2022,0.0350087019532341,"RAS",1446791.92812755,1709346,"LM",7924.888806,4028.86449326658,50650.3074001624,204063225.057552,59841.9846489529,"Angola","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.73976517737066,0.73976517737066,0.73976517737066,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.33372865144541,0.33372865144541,0.33372865144541,16.9475883114043,17.0878165834845,49.4204496031141,3.4055437505186,13.3016532373197
"AGO",2023,0.0328865548769574,"RAS",888720.905266652,1050000,"LM",8040.70245,4028.86449326658,29226.968821351,117751496.93015,34530.8826208052,"Angola","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.35,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.2,0.2,7.12,16.9475883114043,17.0878165834845,49.4204496031141,3.4055437505186,13.3016532373197
"BEN",2016,0.0228782849922597,"RAS",59131.2570321322,69862,"L",2842.024626,4028.86449326658,1352.82175033168,5450335.51563005,1598.32274612925,"Benin","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,5.38877216993826,5.12834823607507,15.4050773185224,1.16189139723576,3.98648944913648
"BEN",2017,0.0224675012138202,"RAS",286582.86791832,338590,"L",2885.89384,4028.86449326658,6438.80093281491,25941056.4574297,7607.27123598737,"Benin","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,5.38877216993826,5.12834823607507,15.4050773185224,1.16189139723576,3.98648944913648
"BEN",2018,0.0226372320917452,"RAS",561876.441137166,663842,"L",2965.306281,4028.86449326658,12719.3274049058,51244446.5598577,15027.5454262483,"Benin","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.207613312445989,0.180208355203119,0.96886212474795,5.38877216993826,5.12834823607507,15.4050773185224,1.16189139723576,3.98648944913648
"BEN",2019,0.0225372115377263,"RAS",1299570.65496539,1535408,"LM",3148.979696,4028.86449326658,29288.6987591765,118000198.484827,34603.8148927173,"Benin","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,5.38877216993826,5.12834823607507,15.4050773185224,1.16189139723576,3.98648944913648
"BEN",2020,0.0206700952738059,"RAS",972876.850189368,1149428,"LM",3244.587728,4028.86449326658,20109.4571830945,81018278.0238338,23758.7862703802,"Benin","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.312715286430914,0.250172229144731,0.312715286430914,5.38877216993826,5.12834823607507,15.4050773185224,1.16189139723576,3.98648944913648
"BEN",2021,0.021153157040255,"RAS",3303817.42612619,3903372,"LM",3464.288629,4028.86449326658,69886.1688471783,281561904.238829,82568.6409025341,"Benin","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.359888955052171,0.359888955052171,0.359888955052171,5.38877216993826,5.12834823607507,15.4050773185224,1.16189139723576,3.98648944913648
"BEN",2022,0.0215366586256526,"RAS",1446791.92812755,1709346,"LM",3844.164934,4028.86449326658,31159.0638584329,125535646.022666,36813.6012751248,"Benin","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.33372865144541,0.33372865144541,0.33372865144541,5.38877216993826,5.12834823607507,15.4050773185224,1.16189139723576,3.98648944913648
"BEN",2023,0.0204374611991852,"RAS",888720.905266652,1050000,"LM",4129.979415,4028.86449326658,18163.199018292,73177067.6089309,21459.3342591445,"Benin","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.305,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.2,0.2,7.12,5.38877216993826,5.12834823607507,15.4050773185224,1.16189139723576,3.98648944913648
"BFA",2016,0.033609208390567,"RAS",59131.2570321322,69862,"L",1881.758931,4028.86449326658,1987.35473998911,8006782.94746716,2348.00651658179,"Burkina Faso","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.277899644110532,0.277899644110532,0.277899644110532,4.68763080953737,4.6675981992402,14.163055480098,1.00163051485841,3.72606551527329
"BFA",2017,0.0316169951288208,"RAS",286582.86791832,338590,"L",2042.402953,4028.86449326658,9060.88913897699,36505094.5294492,10705.1983806674,"Burkina Faso","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.240236453066313,0.240236453066313,0.305755485720763,4.68763080953737,4.6675981992402,14.163055480098,1.00163051485841,3.72606551527329
"BFA",2018,0.0325196350686571,"RAS",561876.441137166,663842,"L",2073.323538,4028.86449326658,18272.0168194564,73615479.7842777,21587.8995832474,"Burkina Faso","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.24193871343706,0.235295087438788,0.24193871343706,4.68763080953737,4.6675981992402,14.163055480098,1.00163051485841,3.72606551527329
"BFA",2019,0.0329908815885409,"RAS",1299570.65496539,1535408,"L",2232.16282,4028.86449326658,42873.9815939057,172733462.128651,50654.4635180984,"Burkina Faso","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.209877641401119,0.209877641401119,0.209877641401119,4.68763080953737,4.6675981992402,14.163055480098,1.00163051485841,3.72606551527329
"BFA",2020,0.0339603424397226,"RAS",972876.850189368,1149428,"L",2380.722828,4028.86449326658,33039.2309841096,133110584.596712,39034.9684898054,"Burkina Faso","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.187629171858548,0.262680840601968,4.68763080953737,4.6675981992402,14.163055480098,1.00163051485841,3.72606551527329
"BFA",2021,0.0346501028357473,"RAS",3303817.42612619,3903372,"L",2486.430931,4028.86449326658,114477.613565806,461214792.56917,135252.241206176,"Burkina Faso","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.359888955052171,0.239925970034781,0.359888955052171,4.68763080953737,4.6675981992402,14.163055480098,1.00163051485841,3.72606551527329
"BFA",2022,0.0332138592538737,"RAS",1446791.92812755,1709346,"L",2641.870113,4028.86449326658,48053.543470469,193601215.063815,56773.977460172,"Burkina Faso","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.278107209537842,0.278107209537842,0.278107209537842,4.68763080953737,4.6675981992402,14.163055480098,1.00163051485841,3.72606551527329
"BFA",2023,0.0324397987396562,"RAS",888720.905266652,1050000,"L",2754.713465,4028.86449326658,28829.9273025752,116151870.452802,34061.788676639,"Burkina Faso","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.305,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.2,0.2,7.12,4.68763080953737,4.6675981992402,14.163055480098,1.00163051485841,3.72606551527329
"CIV",2016,0.0295322899007925,"RAS",59131.2570321322,69862,"LM",4530.648498,4028.86449326658,1746.28142487121,7035531.22791457,2063.18483704917,"Cote d'Ivoire","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.250261537428501,0.250261537428501,0.277899644110532,6.8110875010372,6.8110875010372,20.2730016207343,1.34218488991027,5.18844606696657
"CIV",2017,0.0302889366016265,"RAS",286582.86791832,338590,"LM",4690.178019,4028.86449326658,8680.29031749028,34971713.4513823,10255.5310439447,"Cote d'Ivoire","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.247516345583474,0.247516345583474,0.247516345583474,6.8110875010372,6.8110875010372,20.2730016207343,1.34218488991027,5.18844606696657
"CIV",2018,0.0330509208337624,"RAS",561876.441137166,663842,"LM",4945.625206,4028.86449326658,18570.5337743806,74818164.1446099,21940.5893881265,"Cote d'Ivoire","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.276817749927986,0.276817749927986,0.276817749927986,6.8110875010372,6.8110875010372,20.2730016207343,1.34218488991027,5.18844606696657
"CIV",2019,0.0343787609692425,"RAS",1299570.65496539,1535408,"LM",5516.390551,4028.86449326658,44677.6289096971,180000112.757619,52785.4246222627,"Cote d'Ivoire","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.255788375457614,0.255788375457614,0.255788375457614,6.8110875010372,6.8110875010372,20.2730016207343,1.34218488991027,5.18844606696657
"CIV",2020,0.0336461667782716,"RAS",972876.850189368,1149428,"LM",5543.850963,4028.86449326658,32733.576756191,131879145.130634,38673.8461876152,"Cote d'Ivoire","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.187629171858548,0.187629171858548,6.8110875010372,6.8110875010372,20.2730016207343,1.34218488991027,5.18844606696657
"CIV",2021,0.0338151795498274,"RAS",3303817.42612619,3903372,"LM",6045.204805,4028.86449326658,111719.179464306,450101435.360618,131993.225029769,"Cote d'Ivoire","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.299907462543476,0.244724489435477,0.299907462543476,6.8110875010372,6.8110875010372,20.2730016207343,1.34218488991027,5.18844606696657
"CIV",2022,0.0335427377228773,"RAS",1446791.92812755,1709346,"LM",6707.947952,4028.86449326658,48529.3621847584,195518224.187047,57336.1445556494,"Cote d'Ivoire","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.222485767630274,0.222485767630274,0.222485767630274,6.8110875010372,6.8110875010372,20.2730016207343,1.34218488991027,5.18844606696657
"CIV",2023,0.0312304476435597,"RAS",888720.905266652,1050000,"LM",7197.690104,4028.86449326658,27755.1517016671,111821745.196074,32791.9700257376,"Cote d'Ivoire","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.305,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.2,0.2,7.12,6.8110875010372,6.8110875010372,20.2730016207343,1.34218488991027,5.18844606696657
"CMR",2016,0.0295583659167857,"RAS",59131.2570321322,69862,"LM",3626.99932,4028.86449326658,1747.82333247527,7041743.36471249,2065.00655967848,"Cameroon","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.313282494972693,0.282910949168263,0.313282494972693,7.43209842024942,7.65245713351827,24.1793606286821,1.58257621347629,5.96971786855614
"CMR",2017,0.0279585596604162,"RAS",286582.86791832,338590,"LM",3767.430729,4028.86449326658,8012.44421034752,32281051.9833485,9466.48871542033,"Cameroon","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,7.43209842024942,7.65245713351827,24.1793606286821,1.58257621347629,5.96971786855614
"CMR",2018,0.0275666061875085,"RAS",561876.441137166,663842,"LM",4010.763601,4028.86449326658,15489.0265788671,62403189.2188599,18299.870984728,"Cameroon","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.484431062373975,0.442908399884777,0.484431062373975,7.43209842024942,7.65245713351827,24.1793606286821,1.58257621347629,5.96971786855614
"CMR",2019,0.0273019513584534,"RAS",1299570.65496539,1535408,"LM",4241.111749,4028.86449326658,35480.8148087385,142947394.975094,41919.6345313802,"Cameroon","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.314816462101678,0.314816462101678,0.314816462101678,7.43209842024942,7.65245713351827,24.1793606286821,1.58257621347629,5.96971786855614
"CMR",2020,0.0278190684838179,"RAS",972876.850189368,1149428,"LM",4365.447041,4028.86449326658,27064.5277217391,109039314.765144,31976.0162492179,"Cameroon","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,7.43209842024942,7.65245713351827,24.1793606286821,1.58257621347629,5.96971786855614
"CMR",2021,0.0293858758147778,"RAS",3303817.42612619,3903372,"LM",4793.556282,4028.86449326658,97085.5685988431,391144600.136475,114704.004850881,"Cameroon","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.37788340280478,0.37788340280478,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.779759402613038,0.779759402613038,0.779759402613038,7.43209842024942,7.65245713351827,24.1793606286821,1.58257621347629,5.96971786855614
