"code","year","distribution","treatment","dalys_averted","doses","inc_class","gdp_per_capita","daly","dalys_averted_country","dalys_monetized","doses_country","name","region","sub_region","mode_region_t","mini_t_price_region","maxi_t_price_region","mode_sub_region_t","mini_t_price_sub_region","maxi_t_price_sub_region","mode_country_t","mini_t_price_country","maxi_t_price_country","mode_region_rdt","mini_rdt_price_region","maxi_rdt_price_region","mode_sub_region_rdt","mini_rdt_price_sub_region","maxi_rdt_price_sub_region","mode_country_rdt","mini_rdt_price_country","maxi_rdt_price_country","avg_model_pred","avg_mean_sample","avg_high_95","avg_low_95","avg_sd"
"CMR",2022,0.0300958155248124,"RAS",1446791.92812755,1709346,"LM",5188.977509,4028.86449326658,43542.3829717145,175426360.706956,51444.161884076,"Cameroon","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.72307874479839,0.72307874479839,0.72307874479839,7.43209842024942,7.65245713351827,24.1793606286821,1.58257621347629,5.96971786855614
"CMR",2023,0.0292661139873889,"RAS",888720.905266652,1050000,"LM",5405.574657,4028.86449326658,26009.4073165093,104788377.628392,30729.4196867583,"Cameroon","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.305,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.2,0.2,7.12,7.43209842024942,7.65245713351827,24.1793606286821,1.58257621347629,5.96971786855614
"COD",2016,0.120675069391875,"RAS",59131.2570321322,69862,"L",913.9555594,4028.86449326658,7135.66854558133,28748641.6390118,8430.60169785514,"Congo, Dem. Rep.","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.410015868359802,0.34912091902192,0.759288645110744,1.62264143407063,1.6426740443678,5.30864172874958,0.34055437505186,1.2620544487216
"COD",2017,0.125623257149661,"RAS",286582.86791832,338590,"L",1003.257355,4028.86449326658,36001.4733111903,145045057.528739,42534.7786383036,"Congo, Dem. Rep.","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.21475682925625,0.0131038065308898,0.684309896613135,1.62264143407063,1.6426740443678,5.30864172874958,0.34055437505186,1.2620544487216
"COD",2018,0.136215809181813,"RAS",561876.441137166,663842,"L",1069.281634,4028.86449326658,76536.4540896965,308355002.322506,90425.7751988732,"Congo, Dem. Rep.","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.207613312445989,0.207613312445989,0.207613312445989,1.62264143407063,1.6426740443678,5.30864172874958,0.34055437505186,1.2620544487216
"COD",2019,0.138520004261582,"RAS",1299570.65496539,1535408,"L",1167.320616,4028.86449326658,180016.532664033,725262216.651084,212684.722703267,"Congo, Dem. Rep.","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.193087430089029,0.193087430089029,0.196760288813549,1.62264143407063,1.6426740443678,5.30864172874958,0.34055437505186,1.2620544487216
"COD",2020,0.133993613828321,"RAS",972876.850189368,1149428,"L",1136.008396,4028.86449326658,130359.284966788,525199894.570312,154016.01155546,"Congo, Dem. Rep.","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.406529872360188,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.187629171858548,0.250172229144731,1.62264143407063,1.6426740443678,5.30864172874958,0.34055437505186,1.2620544487216
"COD",2021,0.135899519152198,"RAS",3303817.42612619,3903372,"L",1313.618218,4028.86449326658,448987.199577203,1808908586.30779,530466.377872154,"Congo, Dem. Rep.","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.37788340280478,0.389879701306519,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.239925970034781,0.239925970034781,0.407874149059128,1.62264143407063,1.6426740443678,5.30864172874958,0.34055437505186,1.2620544487216
"COD",2022,0.134584035999305,"RAS",1446791.92812755,1709346,"L",1484.241166,4028.86449326658,194715.096938623,784480740.358977,230050.683599268,"Congo, Dem. Rep.","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.350415084017681,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.222485767630274,0.222485767630274,0.222485767630274,1.62264143407063,1.6426740443678,5.30864172874958,0.34055437505186,1.2620544487216
"COD",2023,0.13208335992691,"RAS",888720.905266652,1050000,"L",1615.750705,4028.86449326658,117385.243204904,472929238.3817,138687.527923255,"Congo, Dem. Rep.","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.315,0.315,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.2,0.2,7.12,1.62264143407063,1.6426740443678,5.30864172874958,0.34055437505186,1.2620544487216
"ETH",2016,0.0316841481402039,"RAS",59131.2570321322,69862,"L",1857.548931,4028.86449326658,1873.52350752255,7548172.33675785,2213.51795737092,"Ethiopia","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,3.76613073586763,3.7861633461648,11.7591422444378,0.741206580995225,3.0249241548724
"ETH",2017,0.0236540281734288,"RAS",286582.86791832,338590,"L",2004.747597,4028.86449326658,6778.83923176195,27311024.6864082,8009.01739924125,"Ethiopia","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,3.76613073586763,3.7861633461648,11.7591422444378,0.741206580995225,3.0249241548724
"ETH",2022,0.021148233708077,"RAS",1446791.92812755,1709346,"L",2844.906835,4028.86449326658,30597.0938230008,123271544.900634,36149.6486959665,"Ethiopia","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.344852939826924,0.344852939826924,0.344852939826924,3.76613073586763,3.7861633461648,11.7591422444378,0.741206580995225,3.0249241548724
"ETH",2023,0.0381001313246389,"RAS",888720.905266652,1050000,"L",3058.128044,4028.86449326658,33860.3832016114,136418895.609372,40005.1378908709,"Ethiopia","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.305,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.31,0.31,0.31,3.76613073586763,3.7861633461648,11.7591422444378,0.741206580995225,3.0249241548724
"GHA",2016,0.0327192048050449,"RAS",59131.2570321322,69862,"LM",5011.079316,4028.86449326658,1934.72770921408,7794755.77179161,2285.82908609005,"Ghana","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.364458549653157,0.364458549653157,0.364458549653157,5.90962003766463,5.68926132439578,17.7088275026967,1.12182617664142,4.6075003683487
"GHA",2017,0.029928542336594,"RAS",286582.86791832,338590,"LM",5170.960949,4028.86449326658,8577.00749543596,34555600.9568432,10133.5051497474,"Ghana","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,5.90962003766463,5.68926132439578,17.7088275026967,1.12182617664142,4.6075003683487
"GHA",2018,0.0297634282501696,"RAS",561876.441137166,663842,"LM",5536.497954,4028.86449326658,16723.3691412467,67376188.1409589,19758.2137364491,"Ghana","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.235295087438788,0.235295087438788,0.235295087438788,5.90962003766463,5.68926132439578,17.7088275026967,1.12182617664142,4.6075003683487
"GHA",2019,0.0305152454244372,"RAS",1299570.65496539,1535408,"LM",6002.550447,4028.86449326658,39656.7174826655,159771540.985415,46853.3519466443,"Ghana","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,5.90962003766463,5.68926132439578,17.7088275026967,1.12182617664142,4.6075003683487
"GHA",2020,0.0301011347947963,"RAS",972876.850189368,1149428,"LM",6047.301117,4028.86449326658,29284.697206287,117984076.770473,34599.0871649131,"Ghana","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.187629171858548,0.293702197015914,5.90962003766463,5.68926132439578,17.7088275026967,1.12182617664142,4.6075003683487
"GHA",2021,0.0292859525035161,"RAS",3303817.42612619,3903372,"LM",6607.502974,4028.86449326658,96755.4402218204,389814557.640069,114313.966995555,"Ghana","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.407874149059128,0.407874149059128,0.407874149059128,5.90962003766463,5.68926132439578,17.7088275026967,1.12182617664142,4.6075003683487
"GHA",2022,0.0290669504739509,"RAS",1446791.92812755,1709346,"LM",7209.036734,4028.86449326658,42053.8293209955,169429179.757252,49685.4755248461,"Ghana","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.278107209537842,0.0355977228208438,0.72307874479839,5.90962003766463,5.68926132439578,17.7088275026967,1.12182617664142,4.6075003683487
"GHA",2023,0.0261114562463753,"RAS",888720.905266652,1050000,"LM",7543.026747,4028.86449326658,23205.7970331092,93493011.7046446,27417.0290586941,"Ghana","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.305,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.2,0.2,7.12,5.90962003766463,5.68926132439578,17.7088275026967,1.12182617664142,4.6075003683487
"GIN",2018,0.0201367077760127,"RAS",561876.441137166,663842,"L",2844.464277,4028.86449326658,11314.3417014051,45583949.5454764,13367.5923634438,"Guinea","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.207613312445989,0.180208355203119,0.96886212474795,3.80619595646197,3.80619595646197,11.6389465826547,0.781271801589562,2.98485893427807
"GIN",2019,0.0195397735198415,"RAS",1299570.65496539,1535408,"L",3105.82789,4028.86449326658,25393.3162710558,102306230.290745,30001.5245805528,"Guinea","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.301699109514109,0.301699109514109,0.301699109514109,3.80619595646197,3.80619595646197,11.6389465826547,0.781271801589562,2.98485893427807
"GIN",2020,0.0184653719072841,"RAS",972876.850189368,1149428,"L",3331.85663,4028.86449326658,17964.5328587338,72376668.5726733,21224.6155006457,"Guinea","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.250172229144731,0.200137783315785,0.750516687434193,3.80619595646197,3.80619595646197,11.6389465826547,0.781271801589562,2.98485893427807
"GIN",2021,0.0186326286525428,"RAS",3303817.42612619,3903372,"L",3738.805126,4028.86449326658,61558.8032368092,248012076.608764,72730.0809687334,"Guinea","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.239925970034781,0.239925970034781,0.239925970034781,3.80619595646197,3.80619595646197,11.6389465826547,0.781271801589562,2.98485893427807
"MDG",2021,0.0205500510094501,"RAS",3303817.42612619,3903372,"L",1599.412769,4028.86449326658,67893.6166328035,273534181.371355,80214.4937088594,"Madagascar","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.37788340280478,0.389879701306519,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.419870447560867,0.316702280445911,0.419870447560867,3.58583724319312,3.44560897111294,10.2166312515558,0.701141360400888,2.56417411803754
"MDG",2023,0.0248695990120749,"RAS",888720.905266652,1050000,"L",1823.817329,4028.86449326658,22102.1325476298,89046497.0466172,26113.0789626786,"Madagascar","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.305,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.34,0.34,0.34,3.58583724319312,3.44560897111294,10.2166312515558,0.701141360400888,2.56417411803754
"MLI",2016,0.0334683569129675,"RAS",59131.2570321322,69862,"L",2120.858208,4028.86449326658,1979.02601506382,7973227.64334148,2338.16635065374,"Mali","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,4.50733731686285,4.44723948597135,13.3617510682112,0.901467463372571,3.28534808873559
"MLI",2017,0.0332911583762443,"RAS",286582.86791832,338590,"L",2187.729513,4028.86449326658,9540.67564378709,38438089.3430271,11272.0533146126,"Mali","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.480472906132627,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,4.50733731686285,4.44723948597135,13.3617510682112,0.901467463372571,3.28534808873559
"MLI",2018,0.034437624561975,"RAS",561876.441137166,663842,"L",2249.86223,4028.86449326658,19349.6899301004,77957278.7150992,22861.1415644706,"Mali","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.207613312445989,0.180208355203119,0.96886212474795,4.50733731686285,4.44723948597135,13.3617510682112,0.901467463372571,3.28534808873559
"MLI",2019,0.0303003518171474,"RAS",1299570.65496539,1535408,"L",2379.595876,4028.86449326658,39377.448056692,158646402.311055,46523.4025828627,"Mali","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.426313959096023,0.426313959096023,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,4.50733731686285,4.44723948597135,13.3617510682112,0.901467463372571,3.28534808873559
"MLI",2020,0.0317187516704105,"RAS",972876.850189368,1149428,"L",2298.251891,4028.86449326658,30858.4392170477,124324470.079188,36458.4212950166,"Mali","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.406529872360188,0.406529872360188,0.406529872360188,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,4.50733731686285,4.44723948597135,13.3617510682112,0.901467463372571,3.28534808873559
"MLI",2021,0.032227525342292,"RAS",3303817.42612619,3903372,"L",2347.627529,4028.86449326658,106473.859826788,428968753.317187,125796.020050393,"Mali","Africa","Sub-Saharan Africa",0.37788340280478,0.365887104303041,0.389879701306519,0.37788340280478,0.365887104303041,0.389879701306519,0.389879701306519,0.389879701306519,0.389879701306519,0.179944477526086,0.179944477526086,1.00768907414608,0.179944477526086,0.179944477526086,1.00768907414608,0.419870447560867,0.419870447560867,0.419870447560867,4.50733731686285,4.44723948597135,13.3617510682112,0.901467463372571,3.28534808873559
"MLI",2022,0.033085405921745,"RAS",1446791.92812755,1709346,"L",2525.245789,4028.86449326658,47867.6982264042,192852469.758759,56554.4062707111,"Mali","Africa","Sub-Saharan Africa",0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.339290795636167,0.73976517737066,0.350415084017681,0.350415084017681,0.350415084017681,0.278107209537842,0.0355977228208438,14.7396821055056,0.278107209537842,0.0355977228208438,0.72307874479839,0.278107209537842,0.0355977228208438,0.72307874479839,4.50733731686285,4.44723948597135,13.3617510682112,0.901467463372571,3.28534808873559
"MLI",2023,0.0327984264159514,"RAS",888720.905266652,1050000,"L",2657.712984,4028.86449326658,29148.647215706,117435949.794112,34438.347736749,"Mali","Africa","Sub-Saharan Africa",0.35,0.305,0.35,0.35,0.305,0.35,0.35,0.35,0.35,0.2,0.2,7.12,0.2,0.2,7.12,0.2,0.2,7.12,4.50733731686285,4.44723948597135,13.3617510682112,0.901467463372571,3.28534808873559
"MOZ",2016,0.0438739356637143,"RAS",59131.2570321322,69862,"L",1379.1074,4028.86449326658,2594.32096674232,10452167.6270452,3065.12089333841,"Mozambique","Africa","Sub-Saharan Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911146374132893,0.242972366435438,0.987075238643968,0.273343912239868,0.242972366435438,0.987075238643968,0.273343912239868,0.273343912239868,0.273343912239868,3.46564158141011,3.30538069903276,9.73584860442377,0.661076139806552,2.42394584595736
"MOZ",2017,0.0417579543569029,"RAS",286582.86791832,338590,"L",1282.74966,4028.86449326658,11967.1143180035,48213881.9626665,14138.8257657038,"Mozambique","Africa","Sub-Saharan Africa",0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.480472906132627,0.480472906132627,0.481200895384343,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,0.254796238100635,0.0131038065308898,0.951045158441915,3.46564158141011,3.30538069903276,9.73584860442377,0.661076139806552,2.42394584595736
"MOZ",2018,0.0421287350503018,"RAS",561876.441137166,663842,"L",1325.586956,4028.86449326658,23671.1437196742,95367830.4472055,27966.8237332625,"Mozambique","Africa","Sub-Saharan Africa",0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.435987956136578,0.207613312445989,0.180208355203119,1.85024984051866,0.207613312445989,0.180208355203119,0.96886212474795,0.249135974935187,0.221454199942389,0.249135974935187,3.46564158141011,3.30538069903276,9.73584860442377,0.661076139806552,2.42394584595736
"MOZ",2019,0.0409030545028111,"RAS",1299570.65496539,1535408,"L",1388.79707,4028.86449326658,53156.4093303033,214159970.140403,62802.8771080522,"Mozambique","Africa","Sub-Saharan Africa",0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.426313959096023,0.413196606508453,0.478783369446303,0.288581756926539,0.010493882070056,0.787041155254196,0.288581756926539,0.010493882070056,0.787041155254196,0.202007229848577,0.202007229848577,0.209877641401119,3.46564158141011,3.30538069903276,9.73584860442377,0.661076139806552,2.42394584595736
"MOZ",2020,0.0396848909886966,"RAS",972876.850189368,1149428,"L",1411.620402,4028.86449326658,38608.5117451916,155548462.108068,45614.9248793555,"Mozambique","Africa","Sub-Saharan Africa",0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.394021260902951,0.394021260902951,0.450310012460516,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.0100068891657892,6.84846477283701,0.187629171858548,0.18137486612993,0.250172229144731,3.46564158141011,3.30538069903276,9.73584860442377,0.661076139806552,2.42394584595736
