"country","year","region","sub_region","distribution","treatment","dalys_averted","doses","daly","dalys_averted_country","dalys_monetized_1","doses_country","mode_sub_region_t","mini_t_price_sub_region","maxi_t_price_sub_region","mode_region_t","mini_t_price_region","maxi_t_price_region","mode_country_t","mini_t_price_country","maxi_t_price_country","mode_global_t","mini_t_price_global","maxi_t_price_global","n_t_cost","n_rdt","mode_country_rdt","mini_rdt_price_country","maxi_rdt_price_country","mode_sub_region_rdt","mini_rdt_price_sub_region","maxi_rdt_price_sub_region","mode_region_rdt","mini_rdt_price_region","maxi_rdt_price_region","mode_global_rdt","mini_rdt_price_global","maxi_rdt_price_global","average_model_prediction","average_mean_value_from_sample","average_high_95_unc_interval","average_low_95_unc_interval","average_sd","mode_country_rdt_imputed","mini_rdt_price_country_imputed","maxi_rdt_price_country_imputed","mode_country_t_imputed","mini_t_price_country_imputed","maxi_t_price_country_imputed"
"Afghanistan",2020,"Asia","Southern Asia",0.0287430613296201,"AS-PYR",234097.174106481,1150000,2100,6728.66943243334,14130205.80811,33054.5205290631,NA,NA,NA,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,NA,NA,NA,NA,5,0.359709263232,0.359709263232,0.4957243283916,0.3068769651948,0.24100520636544,0.4957243283916,0.37274872402416,0.24100520636544,0.8857840607088,0.16861371714,0.0089927315808,0.8857840607088,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,0.359709263232,0.359709263232,0.4957243283916,0.25528116774996,0.25528116774996,0.25528116774996
"Afghanistan",2011,"Asia","Southern Asia",0.0142427501697503,"AS-PYR",0,0,1750,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18677378863064,0.824549788796419,1.46196771063195,NA,NA,NA,1.18677378863064,0.824549788796419,1.46196771063195,1.7887604930085,0.564147540102682,2.93821110596772,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,1.18677378863064,0.824549788796419,1.46196771063195,NA,NA,NA
"Afghanistan",2015,"Asia","Southern Asia",0.0219216754997899,"AS-PYR",0,0,2150,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.00894185574668,1.00894185574668,1.00894185574668,0.421916025542241,0.337532820433793,1.00894185574668,0.576618568241062,0.309405085397643,2.1095801277112,0.267213482843419,0.236554251654016,2.1095801277112,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,1.00894185574668,1.00894185574668,1.00894185574668,NA,NA,NA
"Afghanistan",2021,"Asia","Southern Asia",0.0214534170455366,"AS-PYR",122137.656055556,600000,1690,2620.27007232414,4428256.42222779,12872.0502273219,NA,NA,NA,0.244906911,0.244906911,0.244906911,0.244906911,0.244906911,0.244906911,NA,NA,NA,NA,NA,0.3558753,0.2480343,0.7009665,NA,NA,NA,0.3558753,0.2480343,0.7009665,0.1617615,0.1617615,0.9058644,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,0.3558753,0.2480343,0.7009665,0.244906911,0.244906911,0.244906911
"Afghanistan",2018,"Asia","Southern Asia",0.051576276020272,"AS-PYR",10178.1380046296,50000,2130,524.950455099198,1118144.46936129,2578.8138010136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.570854865574237,0.570854865574237,0.570854865574237,0.298356201519636,0.261061676329682,0.745890503799091,0.4102397770895,0.261061676329682,1.30928646433534,0.472397319072757,0.161858239324403,1.66184404246437,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,0.570854865574237,0.570854865574237,0.570854865574237,NA,NA,NA
"Afghanistan",2019,"Asia","Southern Asia",0.0391877776744725,"AS-PYR",118066.400853704,580000,2200,4626.75986748008,10178871.7084562,22728.911051194,NA,NA,NA,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,NA,NA,NA,NA,3,0.412529196263276,0.412529196263276,0.590506078079718,0.247517517757966,0.247517517757966,0.590506078079718,0.447888841657271,0.247517517757966,1.28190501101697,0.447888841657271,0.00942923877173203,1.28190501101697,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,0.412529196263276,0.412529196263276,0.590506078079718,0.268261843055776,0.268261843055776,0.268261843055776
"Afghanistan",2016,"Asia","Southern Asia",0.040374898086016,"AS-PYR",0,0,2040,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.626376338641931,0.626376338641931,0.626376338641931,0.626376338641931,0.192059643904146,0.818435982546077,0.463780390109443,0.192059643904146,1.43226296945563,0.463780390109443,0.192059643904146,1.43226296945563,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,0.626376338641931,0.626376338641931,0.626376338641931,NA,NA,NA
"Afghanistan",2012,"Asia","Southern Asia",0.00980653587730037,"AS-PYR",0,0,1960,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.19722274879092,1.19722274879092,1.19722274879092,1.13266106791951,0.485426171965505,1.55870343818124,1.03557583352641,0.477659353214057,2.31337932686361,1.03557583352641,0.0118120368511606,2.91255703179303,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,1.19722274879092,1.19722274879092,1.19722274879092,NA,NA,NA
"Afghanistan",2013,"Asia","Southern Asia",0.01584441273303,"AS-PYR",0,0,2070,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.615458760166604,0.538526415145779,1.19398999472321,NA,NA,NA,0.615458760166604,0.538526415145779,1.19398999472321,0.538526415145779,0.153864690041651,1.78329175758274,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,0.615458760166604,0.538526415145779,1.19398999472321,NA,NA,NA
"Afghanistan",2017,"Asia","Southern Asia",0.0531712097232101,"AS-PYR",0,0,2120,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.638502276035333,0.600328102283835,0.638502276035333,0.286959970494995,0.286959970494995,0.784400830510238,0.549080581357166,0.286959970494995,1.50604959457966,0.228783575565486,0.0117660124576536,1.50604959457966,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,0.638502276035333,0.600328102283835,0.638502276035333,NA,NA,NA
"Afghanistan",2014,"Asia","Southern Asia",0.0187405780945307,"AS-PYR",0,0,2110,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1.05421854203295,1.00800541594076,1.05421854203295,0.441526682409444,0.441526682409444,1.05421854203295,0.441526682409444,0.223706852420785,1.90548198571836,0.529832018891333,0.156006094451337,1.90548198571836,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,1.05421854203295,1.00800541594076,1.05421854203295,NA,NA,NA
"Afghanistan",2022,"Asia","Southern Asia",0.0319749529535197,"AS-PYR",656460.588261158,3224856,11670,20990.2964254904,244956759.285473,103114.618881876,NA,NA,NA,0.2271,0.2271,0.2271,0.2271,0.2271,0.2271,NA,NA,NA,NA,NA,0.33,0.23,0.8278,NA,NA,NA,0.33,0.23,0.8278,0.3,0.032,0.9,2.17788607468796,2.10588984081398,6.40766481478442,0.431977403243893,1.56591808675911,0.33,0.23,0.8278,0.2271,0.2271,0.2271
"Bangladesh",2016,"Asia","Southern Asia",0.00174125197233777,"AS-PYR",0,0,4770,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.286452593891127,0.286452593891127,0.286452593891127,0.626376338641931,0.192059643904146,0.818435982546077,0.463780390109443,0.192059643904146,1.43226296945563,0.463780390109443,0.192059643904146,1.43226296945563,5.21972695586371,5.09373354658424,15.2812006397527,1.07994350810973,4.06778721388,0.286452593891127,0.286452593891127,0.286452593891127,NA,NA,NA
"Bangladesh",2019,"Asia","Southern Asia",0.00200943035274781,"AS-PYR",118066.400853704,580000,5930,237.246209515122,1406870.02242467,1165.46960459373,NA,NA,NA,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,NA,NA,NA,NA,NA,0.447888841657271,0.247517517757966,1.28190501101697,NA,NA,NA,0.447888841657271,0.247517517757966,1.28190501101697,0.447888841657271,0.00942923877173203,1.28190501101697,5.21972695586371,5.09373354658424,15.2812006397527,1.07994350810973,4.06778721388,0.447888841657271,0.247517517757966,1.28190501101697,0.268261843055776,0.268261843055776,0.268261843055776
"Bangladesh",2015,"Asia","Southern Asia",0.00270738511651376,"AS-PYR",0,0,4450,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.492235363132614,0.492235363132614,0.492235363132614,0.421916025542241,0.337532820433793,1.00894185574668,0.576618568241062,0.309405085397643,2.1095801277112,0.267213482843419,0.236554251654016,2.1095801277112,5.21972695586371,5.09373354658424,15.2812006397527,1.07994350810973,4.06778721388,0.492235363132614,0.492235363132614,0.492235363132614,NA,NA,NA
"Bangladesh",2011,"Asia","Southern Asia",0.00249351021825408,"AS-PYR",0,0,3330,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18677378863064,0.824549788796419,1.46196771063195,NA,NA,NA,1.18677378863064,0.824549788796419,1.46196771063195,1.7887604930085,0.564147540102682,2.93821110596772,5.21972695586371,5.09373354658424,15.2812006397527,1.07994350810973,4.06778721388,1.18677378863064,0.824549788796419,1.46196771063195,NA,NA,NA
"Bangladesh",2014,"Asia","Southern Asia",0.00389172554109748,"AS-PYR",0,0,4220,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.441526682409444,0.441526682409444,0.441526682409444,0.441526682409444,0.441526682409444,1.05421854203295,0.441526682409444,0.223706852420785,1.90548198571836,0.529832018891333,0.156006094451337,1.90548198571836,5.21972695586371,5.09373354658424,15.2812006397527,1.07994350810973,4.06778721388,0.441526682409444,0.441526682409444,0.441526682409444,NA,NA,NA
"Bangladesh",2017,"Asia","Southern Asia",0.00221844276645956,"AS-PYR",0,0,5000,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.300686985028924,0.300686985028924,0.300686985028924,0.286959970494995,0.286959970494995,0.784400830510238,0.549080581357166,0.286959970494995,1.50604959457966,0.228783575565486,0.0117660124576536,1.50604959457966,5.21972695586371,5.09373354658424,15.2812006397527,1.07994350810973,4.06778721388,0.300686985028924,0.300686985028924,0.300686985028924,NA,NA,NA
"Brazil",2013,"Americas","Latin America and the Caribbean",0.011200739769315,"AS-PYR",0,0,15320,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.769323450208255,0.153864690041651,1.78329175758274,NA,NA,NA,0.769323450208255,0.153864690041651,1.78329175758274,0.538526415145779,0.153864690041651,1.78329175758274,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,0.769323450208255,0.153864690041651,1.78329175758274,NA,NA,NA
"Brazil",2022,"Americas","Latin America and the Caribbean",0.0166536213299582,"AS-PYR",656460.588261158,3224856,17260,10932.4460549429,188694018.908315,53705.5306676437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.65,0.9,NA,NA,NA,0.7,0.65,0.9,0.3,0.032,0.9,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,0.7,0.65,0.9,NA,NA,NA
"Brazil",2016,"Americas","Latin America and the Caribbean",0.00726996514632607,"AS-PYR",0,0,13910,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.477420989818545,0.300093193600228,0.477420989818545,NA,NA,NA,0.477420989818545,0.300093193600228,0.477420989818545,0.463780390109443,0.192059643904146,1.43226296945563,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,0.477420989818545,0.300093193600228,0.477420989818545,NA,NA,NA
"Brazil",2020,"Americas","Latin America and the Caribbean",0.0189742808926597,"AS-PYR",234097.174106481,1150000,14590,4441.82553767424,64806234.5946671,21820.4230265586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3979283724504,0.19514227530336,0.8430685857,NA,NA,NA,0.3979283724504,0.19514227530336,0.8430685857,0.16861371714,0.0089927315808,0.8857840607088,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,0.3979283724504,0.19514227530336,0.8430685857,NA,NA,NA
"Brazil",2017,"Americas","Latin America and the Caribbean",0.0147035146520321,"AS-PYR",0,0,14210,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.274540290678583,0.274540290678583,0.522933887006825,NA,NA,NA,0.274540290678583,0.274540290678583,0.522933887006825,0.228783575565486,0.0117660124576536,1.50604959457966,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,0.274540290678583,0.274540290678583,0.522933887006825,NA,NA,NA
"Brazil",2018,"Americas","Latin America and the Caribbean",0.0178146167084827,"AS-PYR",10178.1380046296,50000,14550,181.319627358517,2638200.57806643,890.730835424133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.472397319072757,0.261061676329682,1.21828782287185,NA,NA,NA,0.472397319072757,0.261061676329682,1.21828782287185,0.472397319072757,0.161858239324403,1.66184404246437,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,0.472397319072757,0.261061676329682,1.21828782287185,NA,NA,NA
"Brazil",2015,"Americas","Latin America and the Caribbean",0.00979827188842702,"AS-PYR",0,0,14420,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01259846130138,1.01259846130138,1.01259846130138,NA,NA,NA,1.01259846130138,1.01259846130138,1.01259846130138,0.267213482843419,0.236554251654016,2.1095801277112,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,1.01259846130138,1.01259846130138,1.01259846130138,NA,NA,NA
"Brazil",2014,"Americas","Latin America and the Caribbean",0.00860855045114749,"AS-PYR",0,0,15370,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03022892562204,0.156006094451337,1.6317354426245,NA,NA,NA,1.03022892562204,0.156006094451337,1.6317354426245,0.529832018891333,0.156006094451337,1.90548198571836,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,1.03022892562204,0.156006094451337,1.6317354426245,NA,NA,NA
"Brazil",2011,"Americas","Latin America and the Caribbean",0.011164975820239,"AS-PYR",0,0,14600,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10077568800523,1.10077568800523,2.93821110596772,NA,NA,NA,1.10077568800523,1.10077568800523,2.93821110596772,1.7887604930085,0.564147540102682,2.93821110596772,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,1.10077568800523,1.10077568800523,2.93821110596772,NA,NA,NA
"Brazil",2012,"Americas","Latin America and the Caribbean",0.0114705799479356,"AS-PYR",0,0,14620,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1.29446979190801,1.29446979190801,1.29446979190801,1.29446979190801,1.19738455751491,2.91255703179303,1.29446979190801,1.19738455751491,2.91255703179303,1.03557583352641,0.0118120368511606,2.91255703179303,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,1.29446979190801,1.29446979190801,1.29446979190801,NA,NA,NA
"Brazil",2019,"Americas","Latin America and the Caribbean",0.0169316447749456,"AS-PYR",118066.400853704,580000,14900,1999.05835911124,29785969.5507575,9820.35396946845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.259304066222631,0.259304066222631,0.707192907879902,NA,NA,NA,0.259304066222631,0.259304066222631,0.707192907879902,0.447888841657271,0.00942923877173203,1.28190501101697,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,0.259304066222631,0.259304066222631,0.707192907879902,NA,NA,NA
"Brazil",2021,"Americas","Latin America and the Caribbean",0.01798768742263,"AS-PYR",122137.656055556,600000,15830,2196.97397966003,34778098.0980183,10792.612453578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7009665,0.323523,0.7009665,NA,NA,NA,0.7009665,0.323523,0.7009665,0.1617615,0.1617615,0.9058644,5.79569682685557,5.88569211919805,18.413036813271,1.16993880045221,4.64375708487186,0.7009665,0.323523,0.7009665,NA,NA,NA
"Cambodia",2016,"Asia","South-Eastern Asia",0.00683576724613685,"AS-PYR",0,0,3510,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.559264588073152,0.559264588073152,0.559264588073152,0.463780390109443,0.238710494909272,1.43226296945563,0.463780390109443,0.192059643904146,1.43226296945563,0.463780390109443,0.192059643904146,1.43226296945563,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.559264588073152,0.559264588073152,0.559264588073152,NA,NA,NA
"Cambodia",2017,"Asia","South-Eastern Asia",0.0134910286217121,"AS-PYR",0,0,3770,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.496787192656484,0.496787192656484,0.536007234181996,0.496787192656484,0.339907026554436,1.50604959457966,0.549080581357166,0.286959970494995,1.50604959457966,0.228783575565486,0.0117660124576536,1.50604959457966,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.496787192656484,0.496787192656484,0.536007234181996,NA,NA,NA
"Cambodia",2019,"Asia","South-Eastern Asia",0.0132754899443658,"AS-PYR",118066.400853704,580000,4380,1567.38931730081,6865165.20977754,7699.78416773218,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,0.268261843055776,NA,NA,NA,NA,NA,0.447888841657271,0.247517517757966,1.28190501101697,NA,NA,NA,0.447888841657271,0.247517517757966,1.28190501101697,0.447888841657271,0.00942923877173203,1.28190501101697,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.447888841657271,0.247517517757966,1.28190501101697,0.268261843055776,0.268261843055776,0.268261843055776
"Cambodia",2020,"Asia","South-Eastern Asia",0.0049210073912189,"AS-PYR",234097.174106481,1150000,4330,1151.99392404145,4988133.69109948,5659.15849990173,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,0.25528116774996,NA,NA,NA,NA,NA,0.37274872402416,0.24100520636544,0.8857840607088,NA,NA,NA,0.37274872402416,0.24100520636544,0.8857840607088,0.16861371714,0.0089927315808,0.8857840607088,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.37274872402416,0.24100520636544,0.8857840607088,0.25528116774996,0.25528116774996,0.25528116774996
"Cambodia",2015,"Asia","South-Eastern Asia",0.0130277504890831,"AS-PYR",0,0,3220,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.576618568241062,0.576618568241062,0.576618568241062,0.576618568241062,0.464107628096465,2.1095801277112,0.576618568241062,0.309405085397643,2.1095801277112,0.267213482843419,0.236554251654016,2.1095801277112,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.576618568241062,0.576618568241062,0.576618568241062,NA,NA,NA
"Cambodia",2011,"Asia","South-Eastern Asia",0.0144676818362412,"AS-PYR",0,0,2500,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.18677378863064,1.08357606788015,1.18677378863064,0.825581766003924,0.824549788796419,1.35481407725269,1.18677378863064,0.824549788796419,1.46196771063195,1.7887604930085,0.564147540102682,2.93821110596772,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,1.18677378863064,1.08357606788015,1.18677378863064,NA,NA,NA
"Cambodia",2014,"Asia","South-Eastern Asia",0.0141195870874151,"AS-PYR",0,0,3020,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.559267131051962,0.223706852420785,0.559267131051962,0.559267131051962,0.223706852420785,1.90548198571836,0.441526682409444,0.223706852420785,1.90548198571836,0.529832018891333,0.156006094451337,1.90548198571836,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.559267131051962,0.223706852420785,0.559267131051962,NA,NA,NA
"Cambodia",2012,"Asia","South-Eastern Asia",0.0115559554262672,"AS-PYR",0,0,2730,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.477659353214057,0.477659353214057,0.477659353214057,0.647234895954006,0.477659353214057,2.31337932686361,1.03557583352641,0.477659353214057,2.31337932686361,1.03557583352641,0.0118120368511606,2.91255703179303,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.477659353214057,0.477659353214057,0.477659353214057,NA,NA,NA
"Cambodia",2013,"Asia","South-Eastern Asia",0.0095647594205707,"AS-PYR",0,0,2890,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.769323450208255,0.769323450208255,0.769323450208255,0.584685822158274,0.538526415145779,1.19398999472321,0.615458760166604,0.538526415145779,1.19398999472321,0.538526415145779,0.153864690041651,1.78329175758274,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.769323450208255,0.769323450208255,0.769323450208255,NA,NA,NA
"Cambodia",2018,"Asia","South-Eastern Asia",0.0221669705202707,"AS-PYR",10178.1380046296,50000,4090,225.618485099872,922779.604058475,1108.34852601353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4102397770895,0.261061676329682,1.30928646433534,NA,NA,NA,0.4102397770895,0.261061676329682,1.30928646433534,0.472397319072757,0.161858239324403,1.66184404246437,6.64165257487486,6.78564504262283,20.9329049988603,1.31393126820018,5.48971283289115,0.4102397770895,0.261061676329682,1.30928646433534,NA,NA,NA
"Colombia",2022,"Americas","Latin America and the Caribbean",0.0113244625043716,"AS-PYR",656460.588261158,3224856,19490,7434.06331736119,144889894.05537,36519.7608539977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.65,0.9,NA,NA,NA,0.7,0.65,0.9,0.3,0.032,0.9,44.5476697095265,43.9357017215977,132.599063737407,9.35951040361769,33.8922270961771,0.7,0.65,0.9,NA,NA,NA
"Colombia",2017,"Americas","Latin America and the Caribbean",0.00538873066217232,"AS-PYR",0,0,14090,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.274540290678583,0.274540290678583,0.522933887006825,NA,NA,NA,0.274540290678583,0.274540290678583,0.522933887006825,0.228783575565486,0.0117660124576536,1.50604959457966,44.5476697095265,43.9357017215977,132.599063737407,9.35951040361769,33.8922270961771,0.274540290678583,0.274540290678583,0.522933887006825,NA,NA,NA
