"run_id","p","method","year","health_systems_costs_by_run","monetized_dalys_averted_by_run","cash_flow_by_run","investment_by_run"
3,"Absolute Coartem disp only","dalys_monetized_1",2022,0,388377454992.885,388304274888.885,73180104
3,"Relative Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
3,"Relative Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
3,"Relative Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
3,"Relative Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
3,"Relative Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
3,"Relative Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
3,"Relative Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
3,"Relative Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
3,"Relative Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
3,"Relative Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
3,"Relative Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
3,"Relative Coartem disp only","dalys_monetized_1",2011,1298290504.94872,0,-1412430986.93477,114140481.986052
3,"Relative Coartem disp only","dalys_monetized_1",2012,1166552507.63308,2968803660.27264,1711256738.41571,90994414.2238533
3,"Relative Coartem disp only","dalys_monetized_1",2013,815510246.467091,3315568107.58188,2405200247.39252,94857613.7222628
3,"Relative Coartem disp only","dalys_monetized_1",2014,1101522638.96441,15035807103.5172,13822932137.2765,111352327.276237
3,"Relative Coartem disp only","dalys_monetized_1",2015,1160455189.64004,12034832080.6341,10754989202.0238,119387688.97028
3,"Relative Coartem disp only","dalys_monetized_1",2016,1204767248.69077,19312662246.6961,18009874812.0389,98020185.9664466
3,"Relative Coartem disp only","dalys_monetized_1",2017,1528513699.80142,22053780446.2972,20430907700.9274,94359045.5684168
3,"Relative Coartem disp only","dalys_monetized_1",2018,1625457301.86501,25876328239.0659,24170216085.2064,80654851.9945019
3,"Relative Coartem disp only","dalys_monetized_1",2019,1493027005.36739,27861905000.0971,26284731761.4159,84146233.3138799
3,"Relative Coartem disp only","dalys_monetized_1",2020,3036271374.06275,35407567859.9332,32273666343.5346,97630142.335856
3,"Relative Coartem disp only","dalys_monetized_1",2021,2246210462.95681,46250654051.3714,43913773624.4816,90669963.93291
3,"Relative Coartem disp only","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
3,"Relative_All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
3,"Relative_All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
3,"Relative_All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
3,"Relative_All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
3,"Relative_All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
3,"Relative_All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
3,"Relative_All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
3,"Relative_All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
3,"Relative_All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
3,"Relative_All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
3,"Relative_All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
3,"Relative_All AL disp","dalys_monetized_1",2011,1135451551.74258,0,-1249592033.72864,114140481.986052
3,"Relative_All AL disp","dalys_monetized_1",2012,1242821212.93105,2968803660.27264,1634988033.11774,90994414.2238533
3,"Relative_All AL disp","dalys_monetized_1",2013,923488344.615924,3315568107.58188,2297222149.24369,94857613.7222628
3,"Relative_All AL disp","dalys_monetized_1",2014,1166655816.21534,15035807103.5172,13757798960.0256,111352327.276237
3,"Relative_All AL disp","dalys_monetized_1",2015,1005794239.30714,12034832080.6341,10909650152.3567,119387688.97028
3,"Relative_All AL disp","dalys_monetized_1",2016,1109842449.37068,19312662246.6961,18104799611.359,98020185.9664466
3,"Relative_All AL disp","dalys_monetized_1",2017,1607307043.65986,22053780446.2972,20352114357.069,94359045.5684168
3,"Relative_All AL disp","dalys_monetized_1",2018,1583862330.14966,25876328239.0659,24211811056.9218,80654851.9945019
3,"Relative_All AL disp","dalys_monetized_1",2019,1486393666.8369,27861905000.0971,26291365099.9464,84146233.3138799
3,"Relative_All AL disp","dalys_monetized_1",2020,2765575666.97589,35407567859.9332,32544362050.6214,97630142.335856
3,"Relative_All AL disp","dalys_monetized_1",2021,2514811417.75229,46250654051.3714,43645172669.6861,90669963.93291
3,"Relative_All AL disp","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
4,"Absolute All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
4,"Absolute All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
4,"Absolute All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
4,"Absolute All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
4,"Absolute All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
4,"Absolute All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
4,"Absolute All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
4,"Absolute All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
4,"Absolute All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
4,"Absolute All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
4,"Absolute All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
4,"Absolute All AL disp","dalys_monetized_1",2011,1442081164.40887,56132954075.2117,54576732428.8167,114140481.986052
4,"Absolute All AL disp","dalys_monetized_1",2012,1497238887.93721,68223241991.7724,66635008689.6114,90994414.2238533
4,"Absolute All AL disp","dalys_monetized_1",2013,1082572793.29867,49938770800.1225,48761340393.1015,94857613.7222628
4,"Absolute All AL disp","dalys_monetized_1",2014,1136539333.17233,182988058916.635,181740167256.186,111352327.276237
4,"Absolute All AL disp","dalys_monetized_1",2015,1351662039.83963,179489261290.882,178018211562.073,119387688.97028
4,"Absolute All AL disp","dalys_monetized_1",2016,1123433191.88682,182586948626.31,181365495248.456,98020185.9664466
4,"Absolute All AL disp","dalys_monetized_1",2017,1901198846.33372,259395579630.837,257400021738.935,94359045.5684168
4,"Absolute All AL disp","dalys_monetized_1",2018,1391310661.0539,260460163048.061,258988197535.013,80654851.9945019
4,"Absolute All AL disp","dalys_monetized_1",2019,1561766870.73082,230134083349.161,228488170245.116,84146233.3138799
4,"Absolute All AL disp","dalys_monetized_1",2020,3197252031.32984,325213628988.768,321918746815.103,97630142.335856
4,"Absolute All AL disp","dalys_monetized_1",2021,3185918588.54627,362730251317.391,359453662764.912,90669963.93291
4,"Absolute All AL disp","dalys_monetized_1",2022,0,397598834165.828,397525654061.828,73180104
4,"Absolute Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
4,"Absolute Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
4,"Absolute Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
4,"Absolute Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
4,"Absolute Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
4,"Absolute Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
4,"Absolute Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
4,"Absolute Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
4,"Absolute Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
4,"Absolute Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
4,"Absolute Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
4,"Absolute Coartem disp only","dalys_monetized_1",2011,1521101113.18301,56132954075.2117,54497712480.0426,114140481.986052
4,"Absolute Coartem disp only","dalys_monetized_1",2012,1063417119.79866,68223241991.7724,67068830457.7499,90994414.2238533
4,"Absolute Coartem disp only","dalys_monetized_1",2013,903134091.195032,48188145089.8207,47190153384.9035,94857613.7222628
4,"Absolute Coartem disp only","dalys_monetized_1",2014,1269973490.07842,175409644145.079,174028318327.724,111352327.276237
4,"Absolute Coartem disp only","dalys_monetized_1",2015,1133538841.97796,168956207677.501,167703281146.553,119387688.97028
4,"Absolute Coartem disp only","dalys_monetized_1",2016,1275130737.03467,182586948626.31,181213797703.308,98020185.9664466
4,"Absolute Coartem disp only","dalys_monetized_1",2017,1600394841.94215,245167498012.885,243472744125.375,94359045.5684168
4,"Absolute Coartem disp only","dalys_monetized_1",2018,1770605880.22686,247919091311.929,246067830579.707,80654851.9945019
4,"Absolute Coartem disp only","dalys_monetized_1",2019,1308688501.02498,227618183766.145,226225349031.807,84146233.3138799
4,"Absolute Coartem disp only","dalys_monetized_1",2020,2050977071.86758,301817484912.602,299668877698.399,97630142.335856
4,"Absolute Coartem disp only","dalys_monetized_1",2021,2790032776.32728,348028619599.649,345147916859.389,90669963.93291
4,"Absolute Coartem disp only","dalys_monetized_1",2022,0,388377454992.885,388304274888.885,73180104
4,"Relative Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
4,"Relative Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
4,"Relative Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
4,"Relative Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
4,"Relative Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
4,"Relative Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
4,"Relative Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
4,"Relative Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
4,"Relative Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
4,"Relative Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
4,"Relative Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
4,"Relative Coartem disp only","dalys_monetized_1",2011,1215747072.17738,0,-1329887554.16343,114140481.986052
4,"Relative Coartem disp only","dalys_monetized_1",2012,1059294580.46392,2968803660.27264,1818514665.58487,90994414.2238533
4,"Relative Coartem disp only","dalys_monetized_1",2013,902436226.952103,3315568107.58188,2318274266.90751,94857613.7222628
4,"Relative Coartem disp only","dalys_monetized_1",2014,1143899148.38792,15035807103.5172,13780555627.853,111352327.276237
4,"Relative Coartem disp only","dalys_monetized_1",2015,1020534915.65987,12034832080.6341,10894909476.004,119387688.97028
4,"Relative Coartem disp only","dalys_monetized_1",2016,1318420192.07192,19312662246.6961,17896221868.6577,98020185.9664466
4,"Relative Coartem disp only","dalys_monetized_1",2017,1801123730.98739,22053780446.2972,20158297669.7414,94359045.5684168
4,"Relative Coartem disp only","dalys_monetized_1",2018,1345368047.60181,25876328239.0659,24450305339.4696,80654851.9945019
4,"Relative Coartem disp only","dalys_monetized_1",2019,1497029463.807,27861905000.0971,26280729302.9763,84146233.3138799
4,"Relative Coartem disp only","dalys_monetized_1",2020,1963815835.0914,35407567859.9332,33346121882.5059,97630142.335856
4,"Relative Coartem disp only","dalys_monetized_1",2021,2631670126.55182,46250654051.3714,43528313960.8866,90669963.93291
4,"Relative Coartem disp only","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
4,"Relative_All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
4,"Relative_All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
4,"Relative_All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
4,"Relative_All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
4,"Relative_All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
4,"Relative_All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
4,"Relative_All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
4,"Relative_All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
4,"Relative_All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
4,"Relative_All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
4,"Relative_All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
4,"Relative_All AL disp","dalys_monetized_1",2011,1358992680.20983,0,-1473133162.19588,114140481.986052
4,"Relative_All AL disp","dalys_monetized_1",2012,1173075801.04989,2968803660.27264,1704733444.9989,90994414.2238533
4,"Relative_All AL disp","dalys_monetized_1",2013,852504573.376153,3315568107.58188,2368205920.48346,94857613.7222628
4,"Relative_All AL disp","dalys_monetized_1",2014,1102177889.2054,15035807103.5172,13822276887.0355,111352327.276237
4,"Relative_All AL disp","dalys_monetized_1",2015,1273095697.06514,12034832080.6341,10642348694.5987,119387688.97028
4,"Relative_All AL disp","dalys_monetized_1",2016,1260248111.62888,19312662246.6961,17954393949.1008,98020185.9664466
4,"Relative_All AL disp","dalys_monetized_1",2017,1819865926.7944,22053780446.2972,20139555473.9344,94359045.5684168
4,"Relative_All AL disp","dalys_monetized_1",2018,1407441153.90521,25876328239.0659,24388232233.1662,80654851.9945019
4,"Relative_All AL disp","dalys_monetized_1",2019,1423826416.66537,27861905000.0971,26353932350.1179,84146233.3138799
4,"Relative_All AL disp","dalys_monetized_1",2020,2730132084.03866,35407567859.9332,32579805633.5587,97630142.335856
4,"Relative_All AL disp","dalys_monetized_1",2021,2462559767.74344,46250654051.3714,43697424319.695,90669963.93291
4,"Relative_All AL disp","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
5,"Absolute All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
5,"Absolute All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
5,"Absolute All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
5,"Absolute All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
5,"Absolute All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
5,"Absolute All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
5,"Absolute All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
5,"Absolute All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
5,"Absolute All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
5,"Absolute All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
5,"Absolute All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
5,"Absolute All AL disp","dalys_monetized_1",2011,1108003404.52519,56132954075.2117,54910810188.7004,114140481.986052
5,"Absolute All AL disp","dalys_monetized_1",2012,1313613063.36563,68223241991.7724,66818634514.183,90994414.2238533
5,"Absolute All AL disp","dalys_monetized_1",2013,832133473.771334,49938770800.1225,49011779712.6289,94857613.7222628
5,"Absolute All AL disp","dalys_monetized_1",2014,1309709328.03523,182988058916.635,181566997261.323,111352327.276237
5,"Absolute All AL disp","dalys_monetized_1",2015,983546954.172544,179489261290.882,178386326647.74,119387688.97028
5,"Absolute All AL disp","dalys_monetized_1",2016,1260302751.08395,182586948626.31,181228625689.259,98020185.9664466
5,"Absolute All AL disp","dalys_monetized_1",2017,1731987348.78049,259395579630.837,257569233236.488,94359045.5684168
5,"Absolute All AL disp","dalys_monetized_1",2018,1803558816.81975,260460163048.061,258575949379.247,80654851.9945019
5,"Absolute All AL disp","dalys_monetized_1",2019,1382853459.11768,230134083349.161,228667083656.729,84146233.3138799
5,"Absolute All AL disp","dalys_monetized_1",2020,2066192552.66991,325213628988.768,323049806293.763,97630142.335856
5,"Absolute All AL disp","dalys_monetized_1",2021,2442224810.89912,362730251317.391,360197356542.559,90669963.93291
5,"Absolute All AL disp","dalys_monetized_1",2022,0,397598834165.828,397525654061.828,73180104
5,"Absolute Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
5,"Absolute Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
5,"Absolute Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
5,"Absolute Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
5,"Absolute Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
5,"Absolute Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
5,"Absolute Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
5,"Absolute Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
5,"Absolute Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
5,"Absolute Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
5,"Absolute Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
5,"Absolute Coartem disp only","dalys_monetized_1",2011,1407799528.04824,56132954075.2117,54611014065.1774,114140481.986052
5,"Absolute Coartem disp only","dalys_monetized_1",2012,1290496386.93903,68223241991.7724,66841751190.6096,90994414.2238533
5,"Absolute Coartem disp only","dalys_monetized_1",2013,847349650.511821,48188145089.8207,47245937825.5867,94857613.7222628
5,"Absolute Coartem disp only","dalys_monetized_1",2014,1086573932.24871,175409644145.079,174211717885.554,111352327.276237
5,"Absolute Coartem disp only","dalys_monetized_1",2015,945634507.873553,168956207677.501,167891185480.657,119387688.97028
5,"Absolute Coartem disp only","dalys_monetized_1",2016,1350711886.41972,182586948626.31,181138216553.923,98020185.9664466
5,"Absolute Coartem disp only","dalys_monetized_1",2017,1728742435.45004,245167498012.885,243344396531.867,94359045.5684168
5,"Absolute Coartem disp only","dalys_monetized_1",2018,1390549579.96632,247919091311.929,246447886879.968,80654851.9945019
5,"Absolute Coartem disp only","dalys_monetized_1",2019,1251975084.72251,227618183766.145,226282062448.109,84146233.3138799
5,"Absolute Coartem disp only","dalys_monetized_1",2020,2153809267.65995,301817484912.602,299566045502.606,97630142.335856
5,"Absolute Coartem disp only","dalys_monetized_1",2021,2149642564.77102,348028619599.649,345788307070.945,90669963.93291
5,"Absolute Coartem disp only","dalys_monetized_1",2022,0,388377454992.885,388304274888.885,73180104
5,"Relative Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
5,"Relative Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
5,"Relative Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
5,"Relative Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
5,"Relative Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
5,"Relative Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
5,"Relative Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
5,"Relative Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
5,"Relative Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
5,"Relative Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
5,"Relative Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
5,"Relative Coartem disp only","dalys_monetized_1",2011,1052611245.71806,0,-1166751727.70411,114140481.986052
5,"Relative Coartem disp only","dalys_monetized_1",2012,1267442030.18669,2968803660.27264,1610367215.86209,90994414.2238533
5,"Relative Coartem disp only","dalys_monetized_1",2013,834813638.238574,3315568107.58188,2385896855.62104,94857613.7222628
5,"Relative Coartem disp only","dalys_monetized_1",2014,961797399.329336,15035807103.5172,13962657376.9116,111352327.276237
5,"Relative Coartem disp only","dalys_monetized_1",2015,874228478.747048,12034832080.6341,11041215912.9168,119387688.97028
5,"Relative Coartem disp only","dalys_monetized_1",2016,1026285308.03387,19312662246.6961,18188356752.6958,98020185.9664466
5,"Relative Coartem disp only","dalys_monetized_1",2017,1748999758.25647,22053780446.2972,20210421642.4724,94359045.5684168
5,"Relative Coartem disp only","dalys_monetized_1",2018,1675656464.23025,25876328239.0659,24120016922.8412,80654851.9945019
5,"Relative Coartem disp only","dalys_monetized_1",2019,1467461427.90942,27861905000.0971,26310297338.8738,84146233.3138799
5,"Relative Coartem disp only","dalys_monetized_1",2020,2198930042.05606,35407567859.9332,33111007675.5413,97630142.335856
5,"Relative Coartem disp only","dalys_monetized_1",2021,2923643604.77182,46250654051.3714,43236340482.6666,90669963.93291
5,"Relative Coartem disp only","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
5,"Relative_All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
5,"Relative_All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
5,"Relative_All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
5,"Relative_All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
5,"Relative_All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
5,"Relative_All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
5,"Relative_All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
5,"Relative_All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
5,"Relative_All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
5,"Relative_All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
5,"Relative_All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
5,"Relative_All AL disp","dalys_monetized_1",2011,1106469407.57075,0,-1220609889.55681,114140481.986052
5,"Relative_All AL disp","dalys_monetized_1",2012,1520340297.56567,2968803660.27264,1357468948.48311,90994414.2238533
5,"Relative_All AL disp","dalys_monetized_1",2013,811411072.702663,3315568107.58188,2409299421.15695,94857613.7222628
5,"Relative_All AL disp","dalys_monetized_1",2014,1150261152.07911,15035807103.5172,13774193624.1618,111352327.276237
5,"Relative_All AL disp","dalys_monetized_1",2015,1245140722.84075,12034832080.6341,10670303668.8231,119387688.97028
5,"Relative_All AL disp","dalys_monetized_1",2016,1015940420.70659,19312662246.6961,18198701640.0231,98020185.9664466
5,"Relative_All AL disp","dalys_monetized_1",2017,1900524364.81878,22053780446.2972,20058897035.91,94359045.5684168
5,"Relative_All AL disp","dalys_monetized_1",2018,1372294958.79343,25876328239.0659,24423378428.278,80654851.9945019
5,"Relative_All AL disp","dalys_monetized_1",2019,1528916386.45935,27861905000.0971,26248842380.3239,84146233.3138799
5,"Relative_All AL disp","dalys_monetized_1",2020,2256888648.92245,35407567859.9332,33053049068.6749,97630142.335856
5,"Relative_All AL disp","dalys_monetized_1",2021,2254944546.69807,46250654051.3714,43905039540.7404,90669963.93291
