"run_id","p","method","year","health_systems_costs_by_run","monetized_dalys_averted_by_run","cash_flow_by_run","investment_by_run"
5,"Relative_All AL disp","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
6,"Absolute All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
6,"Absolute All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
6,"Absolute All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
6,"Absolute All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
6,"Absolute All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
6,"Absolute All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
6,"Absolute All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
6,"Absolute All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
6,"Absolute All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
6,"Absolute All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
6,"Absolute All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
6,"Absolute All AL disp","dalys_monetized_1",2011,1390899052.3843,56132954075.2117,54627914540.8413,114140481.986052
6,"Absolute All AL disp","dalys_monetized_1",2012,1574920770.78186,68223241991.7724,66557326806.7667,90994414.2238533
6,"Absolute All AL disp","dalys_monetized_1",2013,1097795507.84552,49938770800.1225,48746117678.5547,94857613.7222628
6,"Absolute All AL disp","dalys_monetized_1",2014,1115406393.6078,182988058916.635,181761300195.751,111352327.276237
6,"Absolute All AL disp","dalys_monetized_1",2015,1217871235.61688,179489261290.882,178152002366.295,119387688.97028
6,"Absolute All AL disp","dalys_monetized_1",2016,984985170.833891,182586948626.31,181503943269.509,98020185.9664466
6,"Absolute All AL disp","dalys_monetized_1",2017,1764468064.08602,259395579630.837,257536752521.182,94359045.5684168
6,"Absolute All AL disp","dalys_monetized_1",2018,1582645790.95037,260460163048.061,258796862405.116,80654851.9945019
6,"Absolute All AL disp","dalys_monetized_1",2019,1381421754.69793,230134083349.161,228668515361.149,84146233.3138799
6,"Absolute All AL disp","dalys_monetized_1",2020,2390634385.54619,325213628988.768,322725364460.886,97630142.335856
6,"Absolute All AL disp","dalys_monetized_1",2021,2279464280.34989,362730251317.391,360360117073.109,90669963.93291
6,"Absolute All AL disp","dalys_monetized_1",2022,0,397598834165.828,397525654061.828,73180104
6,"Absolute Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
6,"Absolute Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
6,"Absolute Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
6,"Absolute Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
6,"Absolute Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
6,"Absolute Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
6,"Absolute Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
6,"Absolute Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
6,"Absolute Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
6,"Absolute Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
6,"Absolute Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
6,"Absolute Coartem disp only","dalys_monetized_1",2011,1334537348.2237,56132954075.2117,54684276245.0019,114140481.986052
6,"Absolute Coartem disp only","dalys_monetized_1",2012,1443978126.78183,68223241991.7724,66688269450.7668,90994414.2238533
6,"Absolute Coartem disp only","dalys_monetized_1",2013,1148014648.84418,48188145089.8207,46945272827.2543,94857613.7222628
6,"Absolute Coartem disp only","dalys_monetized_1",2014,1214496945.38636,175409644145.079,174083794872.416,111352327.276237
6,"Absolute Coartem disp only","dalys_monetized_1",2015,1046539724.71194,168956207677.501,167790280263.819,119387688.97028
6,"Absolute Coartem disp only","dalys_monetized_1",2016,1141099996.8817,182586948626.31,181347828443.461,98020185.9664466
6,"Absolute Coartem disp only","dalys_monetized_1",2017,1685195636.18055,245167498012.885,243387943331.136,94359045.5684168
6,"Absolute Coartem disp only","dalys_monetized_1",2018,1350236171.74379,247919091311.929,246488200288.19,80654851.9945019
6,"Absolute Coartem disp only","dalys_monetized_1",2019,1480762163.14766,227618183766.145,226053275369.684,84146233.3138799
6,"Absolute Coartem disp only","dalys_monetized_1",2020,2478253752.02128,301817484912.602,299241601018.245,97630142.335856
6,"Absolute Coartem disp only","dalys_monetized_1",2021,1955323375.90531,348028619599.649,345982626259.811,90669963.93291
6,"Absolute Coartem disp only","dalys_monetized_1",2022,0,388377454992.885,388304274888.885,73180104
6,"Relative Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
6,"Relative Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
6,"Relative Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
6,"Relative Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
6,"Relative Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
6,"Relative Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
6,"Relative Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
6,"Relative Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
6,"Relative Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
6,"Relative Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
6,"Relative Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
6,"Relative Coartem disp only","dalys_monetized_1",2011,1445429190.1899,0,-1559569672.17596,114140481.986052
6,"Relative Coartem disp only","dalys_monetized_1",2012,1516828094.0166,2968803660.27264,1360981152.03219,90994414.2238533
6,"Relative Coartem disp only","dalys_monetized_1",2013,982281225.131099,3315568107.58188,2238429268.72852,94857613.7222628
6,"Relative Coartem disp only","dalys_monetized_1",2014,1106167831.21444,15035807103.5172,13818286945.0265,111352327.276237
6,"Relative Coartem disp only","dalys_monetized_1",2015,1208113899.44094,12034832080.6341,10707330492.2229,119387688.97028
6,"Relative Coartem disp only","dalys_monetized_1",2016,901231259.75355,19312662246.6961,18313410800.9761,98020185.9664466
6,"Relative Coartem disp only","dalys_monetized_1",2017,1587031577.65421,22053780446.2972,20372389823.0746,94359045.5684168
6,"Relative Coartem disp only","dalys_monetized_1",2018,1685117636.47595,25876328239.0659,24110555750.5955,80654851.9945019
6,"Relative Coartem disp only","dalys_monetized_1",2019,1274296892.87266,27861905000.0971,26503461873.9106,84146233.3138799
6,"Relative Coartem disp only","dalys_monetized_1",2020,2596230554.77122,35407567859.9332,32713707162.8261,97630142.335856
6,"Relative Coartem disp only","dalys_monetized_1",2021,2521831269.06757,46250654051.3714,43638152818.3709,90669963.93291
6,"Relative Coartem disp only","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
6,"Relative_All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
6,"Relative_All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
6,"Relative_All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
6,"Relative_All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
6,"Relative_All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
6,"Relative_All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
6,"Relative_All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
6,"Relative_All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
6,"Relative_All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
6,"Relative_All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
6,"Relative_All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
6,"Relative_All AL disp","dalys_monetized_1",2011,1289974128.03457,0,-1404114610.02062,114140481.986052
6,"Relative_All AL disp","dalys_monetized_1",2012,1330574863.14736,2968803660.27264,1547234382.90143,90994414.2238533
6,"Relative_All AL disp","dalys_monetized_1",2013,735611820.751511,3315568107.58188,2485098673.1081,94857613.7222628
6,"Relative_All AL disp","dalys_monetized_1",2014,1275464818.30679,15035807103.5172,13648989957.9341,111352327.276237
6,"Relative_All AL disp","dalys_monetized_1",2015,1148746176.37949,12034832080.6341,10766698215.2843,119387688.97028
6,"Relative_All AL disp","dalys_monetized_1",2016,1017276043.92982,19312662246.6961,18197366016.7998,98020185.9664466
6,"Relative_All AL disp","dalys_monetized_1",2017,2169938038.37576,22053780446.2972,19789483362.3531,94359045.5684168
6,"Relative_All AL disp","dalys_monetized_1",2018,1709292861.24558,25876328239.0659,24086380525.8259,80654851.9945019
6,"Relative_All AL disp","dalys_monetized_1",2019,2053261553.77428,27861905000.0971,25724497213.009,84146233.3138799
6,"Relative_All AL disp","dalys_monetized_1",2020,2048406349.84851,35407567859.9332,33261531367.7488,97630142.335856
6,"Relative_All AL disp","dalys_monetized_1",2021,2870074669.38929,46250654051.3714,43289909418.0492,90669963.93291
6,"Relative_All AL disp","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
7,"Absolute All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
7,"Absolute All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
7,"Absolute All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
7,"Absolute All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
7,"Absolute All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
7,"Absolute All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
7,"Absolute All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
7,"Absolute All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
7,"Absolute All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
7,"Absolute All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
7,"Absolute All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
7,"Absolute All AL disp","dalys_monetized_1",2011,1548078626.00543,56132954075.2117,54470734967.2202,114140481.986052
7,"Absolute All AL disp","dalys_monetized_1",2012,948266267.42166,68223241991.7724,67183981310.1269,90994414.2238533
7,"Absolute All AL disp","dalys_monetized_1",2013,864555705.370764,49938770800.1225,48979357481.0294,94857613.7222628
7,"Absolute All AL disp","dalys_monetized_1",2014,1372331101.52532,182988058916.635,181504375487.833,111352327.276237
7,"Absolute All AL disp","dalys_monetized_1",2015,1076257380.82998,179489261290.882,178293616221.082,119387688.97028
7,"Absolute All AL disp","dalys_monetized_1",2016,1102802607.39709,182586948626.31,181386125832.946,98020185.9664466
7,"Absolute All AL disp","dalys_monetized_1",2017,1666949833.6134,259395579630.837,257634270751.655,94359045.5684168
7,"Absolute All AL disp","dalys_monetized_1",2018,1421975023.31763,260460163048.061,258957533172.749,80654851.9945019
7,"Absolute All AL disp","dalys_monetized_1",2019,1850335868.8091,230134083349.161,228199601247.038,84146233.3138799
7,"Absolute All AL disp","dalys_monetized_1",2020,3022993958.10964,325213628988.768,322093004888.323,97630142.335856
7,"Absolute All AL disp","dalys_monetized_1",2021,2895508000.48683,362730251317.391,359744073352.972,90669963.93291
7,"Absolute All AL disp","dalys_monetized_1",2022,0,397598834165.828,397525654061.828,73180104
7,"Absolute Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
7,"Absolute Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
7,"Absolute Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
7,"Absolute Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
7,"Absolute Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
7,"Absolute Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
7,"Absolute Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
7,"Absolute Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
7,"Absolute Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
7,"Absolute Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
7,"Absolute Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
7,"Absolute Coartem disp only","dalys_monetized_1",2011,1162960511.33133,56132954075.2117,54855853081.8943,114140481.986052
7,"Absolute Coartem disp only","dalys_monetized_1",2012,1167026916.57808,68223241991.7724,66965220660.9705,90994414.2238533
7,"Absolute Coartem disp only","dalys_monetized_1",2013,831827601.361225,48188145089.8207,47261459874.7373,94857613.7222628
7,"Absolute Coartem disp only","dalys_monetized_1",2014,1171299327.95473,175409644145.079,174126992489.848,111352327.276237
7,"Absolute Coartem disp only","dalys_monetized_1",2015,1074975400.55789,168956207677.501,167761844587.973,119387688.97028
7,"Absolute Coartem disp only","dalys_monetized_1",2016,1046020556.08667,182586948626.31,181442907884.256,98020185.9664466
7,"Absolute Coartem disp only","dalys_monetized_1",2017,1672359152.1916,245167498012.885,243400779815.125,94359045.5684168
7,"Absolute Coartem disp only","dalys_monetized_1",2018,1378146550.29794,247919091311.929,246460289909.636,80654851.9945019
7,"Absolute Coartem disp only","dalys_monetized_1",2019,1755335012.56946,227618183766.145,225778702520.262,84146233.3138799
7,"Absolute Coartem disp only","dalys_monetized_1",2020,2133447788.05821,301817484912.602,299586406982.208,97630142.335856
7,"Absolute Coartem disp only","dalys_monetized_1",2021,2046876763.63235,348028619599.649,345891072872.084,90669963.93291
7,"Absolute Coartem disp only","dalys_monetized_1",2022,0,388377454992.885,388304274888.885,73180104
7,"Relative Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
7,"Relative Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
7,"Relative Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
7,"Relative Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
7,"Relative Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
7,"Relative Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
7,"Relative Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
7,"Relative Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
7,"Relative Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
7,"Relative Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
7,"Relative Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
7,"Relative Coartem disp only","dalys_monetized_1",2011,973229953.230168,0,-1087370435.21622,114140481.986052
7,"Relative Coartem disp only","dalys_monetized_1",2012,1227161047.3093,2968803660.27264,1650648198.73949,90994414.2238533
7,"Relative Coartem disp only","dalys_monetized_1",2013,875785410.748943,3315568107.58188,2344925083.11067,94857613.7222628
7,"Relative Coartem disp only","dalys_monetized_1",2014,1386707442.90564,15035807103.5172,13537747333.3353,111352327.276237
7,"Relative Coartem disp only","dalys_monetized_1",2015,980362601.46911,12034832080.6341,10935081790.1947,119387688.97028
7,"Relative Coartem disp only","dalys_monetized_1",2016,1036594172.31342,19312662246.6961,18178047888.4162,98020185.9664466
7,"Relative Coartem disp only","dalys_monetized_1",2017,1716049041.80795,22053780446.2972,20243372358.9209,94359045.5684168
7,"Relative Coartem disp only","dalys_monetized_1",2018,1241578867.89231,25876328239.0659,24554094519.1791,80654851.9945019
7,"Relative Coartem disp only","dalys_monetized_1",2019,1652622559.94418,27861905000.0971,26125136206.8391,84146233.3138799
7,"Relative Coartem disp only","dalys_monetized_1",2020,2508609293.26681,35407567859.9332,32801328424.3305,97630142.335856
7,"Relative Coartem disp only","dalys_monetized_1",2021,2323524681.61207,46250654051.3714,43836459405.8264,90669963.93291
7,"Relative Coartem disp only","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
7,"Relative_All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
7,"Relative_All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
7,"Relative_All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
7,"Relative_All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
7,"Relative_All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
7,"Relative_All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
7,"Relative_All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
7,"Relative_All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
7,"Relative_All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
7,"Relative_All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
7,"Relative_All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
7,"Relative_All AL disp","dalys_monetized_1",2011,1564515189.43909,0,-1678655671.42514,114140481.986052
7,"Relative_All AL disp","dalys_monetized_1",2012,1477475376.6423,2968803660.27264,1400333869.40649,90994414.2238533
7,"Relative_All AL disp","dalys_monetized_1",2013,909487239.47949,3315568107.58188,2311223254.38013,94857613.7222628
7,"Relative_All AL disp","dalys_monetized_1",2014,1274288592.36305,15035807103.5172,13650166183.8779,111352327.276237
7,"Relative_All AL disp","dalys_monetized_1",2015,1057899170.27768,12034832080.6341,10857545221.3862,119387688.97028
7,"Relative_All AL disp","dalys_monetized_1",2016,1175639060.56664,19312662246.6961,18039003000.163,98020185.9664466
7,"Relative_All AL disp","dalys_monetized_1",2017,1687755311.17579,22053780446.2972,20271666089.553,94359045.5684168
7,"Relative_All AL disp","dalys_monetized_1",2018,1690232932.64871,25876328239.0659,24105440454.4227,80654851.9945019
7,"Relative_All AL disp","dalys_monetized_1",2019,1598552356.40509,27861905000.0971,26179206410.3782,84146233.3138799
7,"Relative_All AL disp","dalys_monetized_1",2020,2304452323.49081,35407567859.9332,33005485394.1065,97630142.335856
7,"Relative_All AL disp","dalys_monetized_1",2021,2262212022.5699,46250654051.3714,43897772064.8685,90669963.93291
7,"Relative_All AL disp","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
8,"Absolute All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
8,"Absolute All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
8,"Absolute All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
8,"Absolute All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
8,"Absolute All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
8,"Absolute All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
8,"Absolute All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
8,"Absolute All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
8,"Absolute All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
8,"Absolute All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
8,"Absolute All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
8,"Absolute All AL disp","dalys_monetized_1",2011,1319723018.2686,56132954075.2117,54699090574.957,114140481.986052
8,"Absolute All AL disp","dalys_monetized_1",2012,1385935171.25787,68223241991.7724,66746312406.2907,90994414.2238533
8,"Absolute All AL disp","dalys_monetized_1",2013,1221352787.48947,49938770800.1225,48622560398.9108,94857613.7222628
8,"Absolute All AL disp","dalys_monetized_1",2014,1045352016.75666,182988058916.635,181831354572.602,111352327.276237
8,"Absolute All AL disp","dalys_monetized_1",2015,1143741603.80968,179489261290.882,178226131998.102,119387688.97028
8,"Absolute All AL disp","dalys_monetized_1",2016,1081988724.30767,182586948626.31,181406939716.035,98020185.9664466
8,"Absolute All AL disp","dalys_monetized_1",2017,1683341847.6829,259395579630.837,257617878737.586,94359045.5684168
8,"Absolute All AL disp","dalys_monetized_1",2018,1627369556.16128,260460163048.061,258752138639.905,80654851.9945019
8,"Absolute All AL disp","dalys_monetized_1",2019,1781388111.404,230134083349.161,228268549004.443,84146233.3138799
8,"Absolute All AL disp","dalys_monetized_1",2020,3102340055.62616,325213628988.768,322013658790.806,97630142.335856
8,"Absolute All AL disp","dalys_monetized_1",2021,2336623932.60865,362730251317.391,360302957420.85,90669963.93291
8,"Absolute All AL disp","dalys_monetized_1",2022,0,397598834165.828,397525654061.828,73180104
8,"Absolute Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
8,"Absolute Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
8,"Absolute Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
8,"Absolute Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
8,"Absolute Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
8,"Absolute Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
8,"Absolute Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
8,"Absolute Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
8,"Absolute Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
8,"Absolute Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
8,"Absolute Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
8,"Absolute Coartem disp only","dalys_monetized_1",2011,1539414761.22901,56132954075.2117,54479398831.9966,114140481.986052
8,"Absolute Coartem disp only","dalys_monetized_1",2012,1456870109.49286,68223241991.7724,66675377468.0557,90994414.2238533
8,"Absolute Coartem disp only","dalys_monetized_1",2013,1034307893.64136,48188145089.8207,47058979582.4571,94857613.7222628
8,"Absolute Coartem disp only","dalys_monetized_1",2014,1153475360.35473,175409644145.079,174144816457.448,111352327.276237
8,"Absolute Coartem disp only","dalys_monetized_1",2015,1091874267.97922,168956207677.501,167744945720.551,119387688.97028
8,"Absolute Coartem disp only","dalys_monetized_1",2016,992743922.245577,182586948626.31,181496184518.098,98020185.9664466
8,"Absolute Coartem disp only","dalys_monetized_1",2017,1587087104.98019,245167498012.885,243486051862.336,94359045.5684168
8,"Absolute Coartem disp only","dalys_monetized_1",2018,1410027761.79447,247919091311.929,246428408698.14,80654851.9945019
8,"Absolute Coartem disp only","dalys_monetized_1",2019,1449853651.32781,227618183766.145,226084183881.504,84146233.3138799
8,"Absolute Coartem disp only","dalys_monetized_1",2020,2044778342.03538,301817484912.602,299675076428.231,97630142.335856
8,"Absolute Coartem disp only","dalys_monetized_1",2021,1814099664.10325,348028619599.649,346123849971.613,90669963.93291
