"run_id","p","method","year","health_systems_costs_by_run","monetized_dalys_averted_by_run","cash_flow_by_run","investment_by_run"
8,"Absolute Coartem disp only","dalys_monetized_1",2022,0,388377454992.885,388304274888.885,73180104
8,"Relative Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
8,"Relative Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
8,"Relative Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
8,"Relative Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
8,"Relative Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
8,"Relative Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
8,"Relative Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
8,"Relative Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
8,"Relative Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
8,"Relative Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
8,"Relative Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
8,"Relative Coartem disp only","dalys_monetized_1",2011,1559536680.11791,0,-1673677162.10396,114140481.986052
8,"Relative Coartem disp only","dalys_monetized_1",2012,1217305078.32424,2968803660.27264,1660504167.72455,90994414.2238533
8,"Relative Coartem disp only","dalys_monetized_1",2013,737003027.008859,3315568107.58188,2483707466.85076,94857613.7222628
8,"Relative Coartem disp only","dalys_monetized_1",2014,1188275431.27885,15035807103.5172,13736179344.9621,111352327.276237
8,"Relative Coartem disp only","dalys_monetized_1",2015,1119317308.05223,12034832080.6341,10796127083.6116,119387688.97028
8,"Relative Coartem disp only","dalys_monetized_1",2016,1065131599.5369,19312662246.6961,18149510461.1928,98020185.9664466
8,"Relative Coartem disp only","dalys_monetized_1",2017,1770466533.54168,22053780446.2972,20188954867.1871,94359045.5684168
8,"Relative Coartem disp only","dalys_monetized_1",2018,1531087961.56873,25876328239.0659,24264585425.5027,80654851.9945019
8,"Relative Coartem disp only","dalys_monetized_1",2019,1289913990.44378,27861905000.0971,26487844776.3395,84146233.3138799
8,"Relative Coartem disp only","dalys_monetized_1",2020,1896964881.10673,35407567859.9332,33412972836.4906,97630142.335856
8,"Relative Coartem disp only","dalys_monetized_1",2021,1998446986.48846,46250654051.3714,44161537100.95,90669963.93291
8,"Relative Coartem disp only","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
8,"Relative_All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
8,"Relative_All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
8,"Relative_All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
8,"Relative_All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
8,"Relative_All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
8,"Relative_All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
8,"Relative_All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
8,"Relative_All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
8,"Relative_All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
8,"Relative_All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
8,"Relative_All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
8,"Relative_All AL disp","dalys_monetized_1",2011,1252989495.31045,0,-1367129977.2965,114140481.986052
8,"Relative_All AL disp","dalys_monetized_1",2012,1022105709.2034,2968803660.27264,1855703536.84539,90994414.2238533
8,"Relative_All AL disp","dalys_monetized_1",2013,912253946.850961,3315568107.58188,2308456547.00865,94857613.7222628
8,"Relative_All AL disp","dalys_monetized_1",2014,1173976295.26343,15035807103.5172,13750478480.9775,111352327.276237
8,"Relative_All AL disp","dalys_monetized_1",2015,1127170348.25715,12034832080.6341,10788274043.4067,119387688.97028
8,"Relative_All AL disp","dalys_monetized_1",2016,1266056657.31938,19312662246.6961,17948585403.4103,98020185.9664466
8,"Relative_All AL disp","dalys_monetized_1",2017,1661166363.49426,22053780446.2972,20298255037.2346,94359045.5684168
8,"Relative_All AL disp","dalys_monetized_1",2018,1342286469.79852,25876328239.0659,24453386917.2729,80654851.9945019
8,"Relative_All AL disp","dalys_monetized_1",2019,1435360155.31974,27861905000.0971,26342398611.4635,84146233.3138799
8,"Relative_All AL disp","dalys_monetized_1",2020,2077844917.94098,35407567859.9332,33232092799.6564,97630142.335856
8,"Relative_All AL disp","dalys_monetized_1",2021,2245077965.92597,46250654051.3714,43914906121.5125,90669963.93291
8,"Relative_All AL disp","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
9,"Absolute All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
9,"Absolute All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
9,"Absolute All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
9,"Absolute All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
9,"Absolute All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
9,"Absolute All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
9,"Absolute All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
9,"Absolute All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
9,"Absolute All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
9,"Absolute All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
9,"Absolute All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
9,"Absolute All AL disp","dalys_monetized_1",2011,1295779441.2957,56132954075.2117,54723034151.9299,114140481.986052
9,"Absolute All AL disp","dalys_monetized_1",2012,1173548151.52531,68223241991.7724,66958699426.0233,90994414.2238533
9,"Absolute All AL disp","dalys_monetized_1",2013,943138218.325327,49938770800.1225,48900774968.0749,94857613.7222628
9,"Absolute All AL disp","dalys_monetized_1",2014,1637890935.18173,182988058916.635,181238815654.177,111352327.276237
9,"Absolute All AL disp","dalys_monetized_1",2015,1277924318.0995,179489261290.882,178091949283.813,119387688.97028
9,"Absolute All AL disp","dalys_monetized_1",2016,1077011454.68901,182586948626.31,181411916985.654,98020185.9664466
9,"Absolute All AL disp","dalys_monetized_1",2017,1970812056.58476,259395579630.837,257330408528.684,94359045.5684168
9,"Absolute All AL disp","dalys_monetized_1",2018,1713290393.02346,260460163048.061,258666217803.043,80654851.9945019
9,"Absolute All AL disp","dalys_monetized_1",2019,1680985079.23793,230134083349.161,228368952036.609,84146233.3138799
9,"Absolute All AL disp","dalys_monetized_1",2020,2296415887.79836,325213628988.768,322819582958.634,97630142.335856
9,"Absolute All AL disp","dalys_monetized_1",2021,2541949219.32425,362730251317.391,360097632134.134,90669963.93291
9,"Absolute All AL disp","dalys_monetized_1",2022,0,397598834165.828,397525654061.828,73180104
9,"Absolute Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
9,"Absolute Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
9,"Absolute Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
9,"Absolute Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
9,"Absolute Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
9,"Absolute Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
9,"Absolute Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
9,"Absolute Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
9,"Absolute Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
9,"Absolute Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
9,"Absolute Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
9,"Absolute Coartem disp only","dalys_monetized_1",2011,1161564513.65528,56132954075.2117,54857249079.5703,114140481.986052
9,"Absolute Coartem disp only","dalys_monetized_1",2012,1247095683.02818,68223241991.7724,66885151894.5204,90994414.2238533
9,"Absolute Coartem disp only","dalys_monetized_1",2013,824467899.294521,48188145089.8207,47268819576.804,94857613.7222628
9,"Absolute Coartem disp only","dalys_monetized_1",2014,1178297430.4189,175409644145.079,174119994387.383,111352327.276237
9,"Absolute Coartem disp only","dalys_monetized_1",2015,1026974320.18437,168956207677.501,167809845668.346,119387688.97028
9,"Absolute Coartem disp only","dalys_monetized_1",2016,1122428103.33574,182586948626.31,181366500337.007,98020185.9664466
9,"Absolute Coartem disp only","dalys_monetized_1",2017,1448956307.64799,245167498012.885,243624182659.669,94359045.5684168
9,"Absolute Coartem disp only","dalys_monetized_1",2018,1481945435.65561,247919091311.929,246356491024.279,80654851.9945019
9,"Absolute Coartem disp only","dalys_monetized_1",2019,1535920254.58026,227618183766.145,225998117278.251,84146233.3138799
9,"Absolute Coartem disp only","dalys_monetized_1",2020,2621213691.19344,301817484912.602,299098641079.073,97630142.335856
9,"Absolute Coartem disp only","dalys_monetized_1",2021,2359914913.37432,348028619599.649,345578034722.342,90669963.93291
9,"Absolute Coartem disp only","dalys_monetized_1",2022,0,388377454992.885,388304274888.885,73180104
9,"Relative Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
9,"Relative Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
9,"Relative Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
9,"Relative Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
9,"Relative Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
9,"Relative Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
9,"Relative Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
9,"Relative Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
9,"Relative Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
9,"Relative Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
9,"Relative Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
9,"Relative Coartem disp only","dalys_monetized_1",2011,1509904660.7233,0,-1624045142.70936,114140481.986052
9,"Relative Coartem disp only","dalys_monetized_1",2012,1146724677.575,2968803660.27264,1731084568.47379,90994414.2238533
9,"Relative Coartem disp only","dalys_monetized_1",2013,961842393.726401,3315568107.58188,2258868100.13321,94857613.7222628
9,"Relative Coartem disp only","dalys_monetized_1",2014,1306318589.81973,15035807103.5172,13618136186.4212,111352327.276237
9,"Relative Coartem disp only","dalys_monetized_1",2015,1165213098.86816,12034832080.6341,10750231292.7957,119387688.97028
9,"Relative Coartem disp only","dalys_monetized_1",2016,1131289434.27765,19312662246.6961,18083352626.452,98020185.9664466
9,"Relative Coartem disp only","dalys_monetized_1",2017,1817984995.79253,22053780446.2972,20141436404.9363,94359045.5684168
9,"Relative Coartem disp only","dalys_monetized_1",2018,1373946360.02983,25876328239.0659,24421727027.0416,80654851.9945019
9,"Relative Coartem disp only","dalys_monetized_1",2019,1764566533.2888,27861905000.0971,26013192233.4945,84146233.3138799
9,"Relative Coartem disp only","dalys_monetized_1",2020,2167326675.99751,35407567859.9332,33142611041.5998,97630142.335856
9,"Relative Coartem disp only","dalys_monetized_1",2021,2322408338.36706,46250654051.3714,43837575749.0714,90669963.93291
9,"Relative Coartem disp only","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
9,"Relative_All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
9,"Relative_All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
9,"Relative_All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
9,"Relative_All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
9,"Relative_All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
9,"Relative_All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
9,"Relative_All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
9,"Relative_All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
9,"Relative_All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
9,"Relative_All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
9,"Relative_All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
9,"Relative_All AL disp","dalys_monetized_1",2011,1417507658.89883,0,-1531648140.88488,114140481.986052
9,"Relative_All AL disp","dalys_monetized_1",2012,1558551974.78402,2968803660.27264,1319257271.26476,90994414.2238533
9,"Relative_All AL disp","dalys_monetized_1",2013,946501886.979856,3315568107.58188,2274208606.87976,94857613.7222628
9,"Relative_All AL disp","dalys_monetized_1",2014,1348146238.33916,15035807103.5172,13576308537.9018,111352327.276237
9,"Relative_All AL disp","dalys_monetized_1",2015,1114373002.10566,12034832080.6341,10801071389.5582,119387688.97028
9,"Relative_All AL disp","dalys_monetized_1",2016,1135768017.62036,19312662246.6961,18078874043.1093,98020185.9664466
9,"Relative_All AL disp","dalys_monetized_1",2017,1627144279.8199,22053780446.2972,20332277120.9089,94359045.5684168
9,"Relative_All AL disp","dalys_monetized_1",2018,1547731911.83524,25876328239.0659,24247941475.2362,80654851.9945019
9,"Relative_All AL disp","dalys_monetized_1",2019,1521657028.544,27861905000.0971,26256101738.2393,84146233.3138799
9,"Relative_All AL disp","dalys_monetized_1",2020,2995401100.30509,35407567859.9332,32314536617.2923,97630142.335856
9,"Relative_All AL disp","dalys_monetized_1",2021,2742995593.9446,46250654051.3714,43416988493.4938,90669963.93291
9,"Relative_All AL disp","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
10,"Absolute All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
10,"Absolute All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
10,"Absolute All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
10,"Absolute All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
10,"Absolute All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
10,"Absolute All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
10,"Absolute All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
10,"Absolute All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
10,"Absolute All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
10,"Absolute All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
10,"Absolute All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
10,"Absolute All AL disp","dalys_monetized_1",2011,1398978898.73486,56132954075.2117,54619834694.4907,114140481.986052
10,"Absolute All AL disp","dalys_monetized_1",2012,1391442842.37353,68223241991.7724,66740804735.1751,90994414.2238533
10,"Absolute All AL disp","dalys_monetized_1",2013,1046857824.67853,49938770800.1225,48797055361.7217,94857613.7222628
10,"Absolute All AL disp","dalys_monetized_1",2014,1194391354.32393,182988058916.635,181682315235.034,111352327.276237
10,"Absolute All AL disp","dalys_monetized_1",2015,1072723146.14007,179489261290.882,178297150455.772,119387688.97028
10,"Absolute All AL disp","dalys_monetized_1",2016,1160655144.22563,182586948626.31,181328273296.117,98020185.9664466
10,"Absolute All AL disp","dalys_monetized_1",2017,1599392869.91663,259395579630.837,257701827715.352,94359045.5684168
10,"Absolute All AL disp","dalys_monetized_1",2018,1685913718.93508,260460163048.061,258693594477.132,80654851.9945019
10,"Absolute All AL disp","dalys_monetized_1",2019,1397888553.06164,230134083349.161,228652048562.785,84146233.3138799
10,"Absolute All AL disp","dalys_monetized_1",2020,2963155106.46096,325213628988.768,322152843739.972,97630142.335856
10,"Absolute All AL disp","dalys_monetized_1",2021,2347669180.90078,362730251317.391,360291912172.558,90669963.93291
10,"Absolute All AL disp","dalys_monetized_1",2022,0,397598834165.828,397525654061.828,73180104
10,"Absolute Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
10,"Absolute Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
10,"Absolute Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
10,"Absolute Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
10,"Absolute Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
10,"Absolute Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
10,"Absolute Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
10,"Absolute Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
10,"Absolute Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
10,"Absolute Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
10,"Absolute Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
10,"Absolute Coartem disp only","dalys_monetized_1",2011,1258490972.80242,56132954075.2117,54760322620.4232,114140481.986052
10,"Absolute Coartem disp only","dalys_monetized_1",2012,1248379796.86609,68223241991.7724,66883867780.6825,90994414.2238533
10,"Absolute Coartem disp only","dalys_monetized_1",2013,1099040930.36111,48188145089.8207,46994246545.7374,94857613.7222628
10,"Absolute Coartem disp only","dalys_monetized_1",2014,1312384909.40252,175409644145.079,173985906908.4,111352327.276237
10,"Absolute Coartem disp only","dalys_monetized_1",2015,949365165.794404,168956207677.501,167887454822.736,119387688.97028
10,"Absolute Coartem disp only","dalys_monetized_1",2016,1215774926.44743,182586948626.31,181273153513.896,98020185.9664466
10,"Absolute Coartem disp only","dalys_monetized_1",2017,1635580006.3376,245167498012.885,243437558960.979,94359045.5684168
10,"Absolute Coartem disp only","dalys_monetized_1",2018,1615582739.93487,247919091311.929,246222853719.999,80654851.9945019
10,"Absolute Coartem disp only","dalys_monetized_1",2019,1574996598.86838,227618183766.145,225959040933.963,84146233.3138799
10,"Absolute Coartem disp only","dalys_monetized_1",2020,2144226418.51762,301817484912.602,299575628351.749,97630142.335856
10,"Absolute Coartem disp only","dalys_monetized_1",2021,2659268520.65038,348028619599.649,345278681115.066,90669963.93291
10,"Absolute Coartem disp only","dalys_monetized_1",2022,0,388377454992.885,388304274888.885,73180104
10,"Relative Coartem disp only","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
10,"Relative Coartem disp only","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
10,"Relative Coartem disp only","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
10,"Relative Coartem disp only","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
10,"Relative Coartem disp only","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
10,"Relative Coartem disp only","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
10,"Relative Coartem disp only","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
10,"Relative Coartem disp only","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
10,"Relative Coartem disp only","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
10,"Relative Coartem disp only","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
10,"Relative Coartem disp only","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
10,"Relative Coartem disp only","dalys_monetized_1",2011,1145006592.18872,0,-1259147074.17477,114140481.986052
10,"Relative Coartem disp only","dalys_monetized_1",2012,1222731127.14448,2968803660.27264,1655078118.90431,90994414.2238533
10,"Relative Coartem disp only","dalys_monetized_1",2013,1028773713.68247,3315568107.58188,2191936780.17715,94857613.7222628
10,"Relative Coartem disp only","dalys_monetized_1",2014,1141907782.60177,15035807103.5172,13782546993.6392,111352327.276237
10,"Relative Coartem disp only","dalys_monetized_1",2015,987981165.167889,12034832080.6341,10927463226.4959,119387688.97028
10,"Relative Coartem disp only","dalys_monetized_1",2016,1014530070.02245,19312662246.6961,18200111990.7072,98020185.9664466
10,"Relative Coartem disp only","dalys_monetized_1",2017,1593246488.25045,22053780446.2972,20366174912.4784,94359045.5684168
10,"Relative Coartem disp only","dalys_monetized_1",2018,1444980317.58062,25876328239.0659,24350693069.4908,80654851.9945019
10,"Relative Coartem disp only","dalys_monetized_1",2019,1700405860.40077,27861905000.0971,26077352906.3825,84146233.3138799
10,"Relative Coartem disp only","dalys_monetized_1",2020,2591548153.03213,35407567859.9332,32718389564.5652,97630142.335856
10,"Relative Coartem disp only","dalys_monetized_1",2021,2534645774.5755,46250654051.3714,43625338312.8629,90669963.93291
10,"Relative Coartem disp only","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
10,"Relative_All AL disp","dalys_monetized_1",2000,0,0,-26798482.7252633,26798482.7252633
10,"Relative_All AL disp","dalys_monetized_1",2001,0,0,-44971604.9464951,44971604.9464951
10,"Relative_All AL disp","dalys_monetized_1",2002,0,0,-29197993.3498014,29197993.3498014
10,"Relative_All AL disp","dalys_monetized_1",2003,0,0,-55058570.8367679,55058570.8367679
10,"Relative_All AL disp","dalys_monetized_1",2004,0,0,-68448230.7639059,68448230.7639059
10,"Relative_All AL disp","dalys_monetized_1",2005,0,0,-102358034.746129,102358034.746129
10,"Relative_All AL disp","dalys_monetized_1",2006,0,0,-63741152.1534097,63741152.1534097
10,"Relative_All AL disp","dalys_monetized_1",2007,0,0,-156061650.005058,156061650.005058
10,"Relative_All AL disp","dalys_monetized_1",2008,0,0,-104671769.084416,104671769.084416
10,"Relative_All AL disp","dalys_monetized_1",2009,0,0,-76188062.9033656,76188062.9033656
10,"Relative_All AL disp","dalys_monetized_1",2010,0,0,-103364593.393778,103364593.393778
10,"Relative_All AL disp","dalys_monetized_1",2011,1252337657.32149,0,-1366478139.30755,114140481.986052
10,"Relative_All AL disp","dalys_monetized_1",2012,1344457442.58576,2968803660.27264,1533351803.46303,90994414.2238533
10,"Relative_All AL disp","dalys_monetized_1",2013,888344448.433244,3315568107.58188,2332366045.42637,94857613.7222628
10,"Relative_All AL disp","dalys_monetized_1",2014,1238802936.88994,15035807103.5172,13685651839.351,111352327.276237
10,"Relative_All AL disp","dalys_monetized_1",2015,1040345833.07816,12034832080.6341,10875098558.5857,119387688.97028
10,"Relative_All AL disp","dalys_monetized_1",2016,1108776024.89415,19312662246.6961,18105866035.8355,98020185.9664466
10,"Relative_All AL disp","dalys_monetized_1",2017,1832260885.79433,22053780446.2972,20127160514.9345,94359045.5684168
10,"Relative_All AL disp","dalys_monetized_1",2018,1594313703.88986,25876328239.0659,24201359683.1816,80654851.9945019
10,"Relative_All AL disp","dalys_monetized_1",2019,1966708705.36364,27861905000.0971,25811050061.4196,84146233.3138799
10,"Relative_All AL disp","dalys_monetized_1",2020,2318321408.91584,35407567859.9332,32991616308.6815,97630142.335856
10,"Relative_All AL disp","dalys_monetized_1",2021,2832279065.53219,46250654051.3714,43327705021.9063,90669963.93291
10,"Relative_All AL disp","dalys_monetized_1",2022,0,49300609553.6135,49227429449.6135,73180104
